====================================================================================================
VISTA Experiment 5.1 — all 10 Huuki brains including Br8667
====================================================================================================
Job ID: 3917792
Array job ID: 3917790
Array task/fold: 1
Host: node08.hgcc.emory.edu
Started: Mon Aug  3 13:46:28 EDT 2026

CPUs: 16
Memory: 160G
Python: /beegfs/labs/hulab/projects/mjabin/conda_envs/Imputation/bin/python
Runner: /beegfs/labs/hulab/projects/mjabin/GeneBridge/src/imputation/VISTA/run_vista_fold.py
Reference: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/snrnaseq/sce_DLPFC_annotated/huuki_snrna_reference_full_allgenes.h5ad
Fold directory: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/imputation_beta/Br8667/gene_folds_200_100
Output root: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667
Preflight manifest: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/experiment_5_1/input_validation/experiment_5_1_manifest.json
====================================================================================================
Experiment 5.1 preflight status: PASS
Python 3.9.23
VISTA runner syntax check: PASSED
Starting fold 1: Mon Aug  3 13:46:29 EDT 2026
VISTA validation-loader patch already present: /beegfs/labs/hulab/projects/mjabin/GeneBridge/src/imputation/VISTA/vista/_model.py
====================================================================================================
VISTA 3-fold benchmark
====================================================================================================
Experiment: ex5_1
Fold: 1
Reference: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/snrnaseq/sce_DLPFC_annotated/huuki_snrna_reference_full_allgenes.h5ad
Reference mode: benchmark_300
Observed Xenium: (66148, 200)
Held-out truth: (66148, 100)
VISTA spatial input: (66148, 200)
VISTA snRNA input: (77604, 300)
Epochs: 200
GPU: False
Output: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/ex5_1/vista/fold_1
Learning rate: 0.0001
Gradient clipping: 1.0

Training:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 1/200 [00:43<2:23:04, 43.14s/it]
Epoch 1/200:   0%|          | 1/200 [00:43<2:23:04, 43.14s/it, loss=263, v_num=1]
Epoch 2/200:   0%|          | 1/200 [00:43<2:23:04, 43.14s/it, loss=263, v_num=1]
Epoch 2/200:   1%|          | 2/200 [01:07<1:45:22, 31.93s/it, loss=263, v_num=1]
Epoch 2/200:   1%|          | 2/200 [01:07<1:45:22, 31.93s/it, loss=188, v_num=1]
Epoch 3/200:   1%|          | 2/200 [01:07<1:45:22, 31.93s/it, loss=188, v_num=1]
Epoch 3/200:   2%|▏         | 3/200 [01:26<1:26:02, 26.20s/it, loss=188, v_num=1]
Epoch 3/200:   2%|▏         | 3/200 [01:26<1:26:02, 26.20s/it, loss=170, v_num=1]
Epoch 4/200:   2%|▏         | 3/200 [01:26<1:26:02, 26.20s/it, loss=170, v_num=1]
Epoch 4/200:   2%|▏         | 4/200 [01:45<1:16:30, 23.42s/it, loss=170, v_num=1]
Epoch 4/200:   2%|▏         | 4/200 [01:45<1:16:30, 23.42s/it, loss=156, v_num=1]
Epoch 5/200:   2%|▏         | 4/200 [01:45<1:16:30, 23.42s/it, loss=156, v_num=1]
Epoch 5/200:   2%|▎         | 5/200 [02:06<1:13:17, 22.55s/it, loss=156, v_num=1]
Epoch 5/200:   2%|▎         | 5/200 [02:06<1:13:17, 22.55s/it, loss=149, v_num=1]
Epoch 6/200:   2%|▎         | 5/200 [02:06<1:13:17, 22.55s/it, loss=149, v_num=1]
Epoch 6/200:   3%|▎         | 6/200 [02:26<1:10:10, 21.70s/it, loss=149, v_num=1]
Epoch 6/200:   3%|▎         | 6/200 [02:26<1:10:10, 21.70s/it, loss=146, v_num=1]
Epoch 7/200:   3%|▎         | 6/200 [02:26<1:10:10, 21.70s/it, loss=146, v_num=1]
Epoch 7/200:   4%|▎         | 7/200 [02:49<1:10:33, 21.94s/it, loss=146, v_num=1]
Epoch 7/200:   4%|▎         | 7/200 [02:49<1:10:33, 21.94s/it, loss=144, v_num=1]
Epoch 8/200:   4%|▎         | 7/200 [02:49<1:10:33, 21.94s/it, loss=144, v_num=1]
Epoch 8/200:   4%|▍         | 8/200 [03:09<1:08:54, 21.54s/it, loss=144, v_num=1]
Epoch 8/200:   4%|▍         | 8/200 [03:09<1:08:54, 21.54s/it, loss=141, v_num=1]
Epoch 9/200:   4%|▍         | 8/200 [03:09<1:08:54, 21.54s/it, loss=141, v_num=1]
Epoch 9/200:   4%|▍         | 9/200 [03:30<1:07:09, 21.10s/it, loss=141, v_num=1]
Epoch 9/200:   4%|▍         | 9/200 [03:30<1:07:09, 21.10s/it, loss=140, v_num=1]
Epoch 10/200:   4%|▍         | 9/200 [03:30<1:07:09, 21.10s/it, loss=140, v_num=1]
Epoch 10/200:   5%|▌         | 10/200 [03:50<1:06:29, 21.00s/it, loss=140, v_num=1]
Epoch 10/200:   5%|▌         | 10/200 [03:50<1:06:29, 21.00s/it, loss=135, v_num=1]
Epoch 11/200:   5%|▌         | 10/200 [03:50<1:06:29, 21.00s/it, loss=135, v_num=1]
Epoch 11/200:   6%|▌         | 11/200 [04:11<1:05:36, 20.83s/it, loss=135, v_num=1]
Epoch 11/200:   6%|▌         | 11/200 [04:11<1:05:36, 20.83s/it, loss=135, v_num=1]
Epoch 12/200:   6%|▌         | 11/200 [04:11<1:05:36, 20.83s/it, loss=135, v_num=1]
Epoch 12/200:   6%|▌         | 12/200 [04:31<1:05:06, 20.78s/it, loss=135, v_num=1]
Epoch 12/200:   6%|▌         | 12/200 [04:31<1:05:06, 20.78s/it, loss=136, v_num=1]
Epoch 13/200:   6%|▌         | 12/200 [04:31<1:05:06, 20.78s/it, loss=136, v_num=1]
Epoch 13/200:   6%|▋         | 13/200 [04:52<1:04:33, 20.71s/it, loss=136, v_num=1]
Epoch 13/200:   6%|▋         | 13/200 [04:52<1:04:33, 20.71s/it, loss=135, v_num=1]
Epoch 65/200:  32%|███▎      | 65/200 [23:00<46:52, 20.84s/it, loss=123, v_num=1]
Epoch 66/200:  32%|███▎      | 65/200 [23:00<46:52, 20.84s/it, loss=123, v_num=1]
Epoch 66/200:  33%|███▎      | 66/200 [23:20<45:55, 20.57s/it, loss=123, v_num=1]
Epoch 66/200:  33%|███▎      | 66/200 [23:20<45:55, 20.57s/it, loss=125, v_num=1]
Epoch 67/200:  33%|███▎      | 66/200 [23:20<45:55, 20.57s/it, loss=125, v_num=1]
Epoch 67/200:  34%|███▎      | 67/200 [23:41<46:05, 20.79s/it, loss=125, v_num=1]
Epoch 67/200:  34%|███▎      | 67/200 [23:41<46:05, 20.79s/it, loss=123, v_num=1]
Epoch 68/200:  34%|███▎      | 67/200 [23:41<46:05, 20.79s/it, loss=123, v_num=1]
Epoch 68/200:  34%|███▍      | 68/200 [24:06<48:34, 22.08s/it, loss=123, v_num=1]
Epoch 68/200:  34%|███▍      | 68/200 [24:06<48:34, 22.08s/it, loss=123, v_num=1]
Epoch 69/200:  34%|███▍      | 68/200 [24:06<48:34, 22.08s/it, loss=123, v_num=1]
Epoch 69/200:  34%|███▍      | 69/200 [24:27<47:00, 21.53s/it, loss=123, v_num=1]
Epoch 69/200:  34%|███▍      | 69/200 [24:27<47:00, 21.53s/it, loss=124, v_num=1]
Epoch 70/200:  34%|███▍      | 69/200 [24:27<47:00, 21.53s/it, loss=124, v_num=1]
Epoch 70/200:  35%|███▌      | 70/200 [24:47<46:01, 21.24s/it, loss=124, v_num=1]
Epoch 70/200:  35%|███▌      | 70/200 [24:47<46:01, 21.24s/it, loss=124, v_num=1]
Epoch 71/200:  35%|███▌      | 70/200 [24:47<46:01, 21.24s/it, loss=124, v_num=1]
Epoch 71/200:  36%|███▌      | 71/200 [25:08<45:12, 21.03s/it, loss=124, v_num=1]
Epoch 71/200:  36%|███▌      | 71/200 [25:08<45:12, 21.03s/it, loss=123, v_num=1]
Epoch 72/200:  36%|███▌      | 71/200 [25:08<45:12, 21.03s/it, loss=123, v_num=1]
Epoch 72/200:  36%|███▌      | 72/200 [25:28<44:32, 20.88s/it, loss=123, v_num=1]
Epoch 72/200:  36%|███▌      | 72/200 [25:28<44:32, 20.88s/it, loss=122, v_num=1]
Epoch 73/200:  36%|███▌      | 72/200 [25:28<44:32, 20.88s/it, loss=122, v_num=1]
Epoch 73/200:  36%|███▋      | 73/200 [25:49<44:26, 20.99s/it, loss=122, v_num=1]
Epoch 73/200:  36%|███▋      | 73/200 [25:49<44:26, 20.99s/it, loss=124, v_num=1]
Epoch 74/200:  36%|███▋      | 73/200 [25:49<44:26, 20.99s/it, loss=124, v_num=1]
Epoch 74/200:  37%|███▋      | 74/200 [26:12<44:49, 21.34s/it, loss=124, v_num=1]
Epoch 74/200:  37%|███▋      | 74/200 [26:12<44:49, 21.34s/it, loss=124, v_num=1]
Epoch 75/200:  37%|███▋      | 74/200 [26:12<44:49, 21.34s/it, loss=124, v_num=1]
Epoch 75/200:  38%|███▊      | 75/200 [26:34<45:23, 21.79s/it, loss=124, v_num=1]
Epoch 75/200:  38%|███▊      | 75/200 [26:34<45:23, 21.79s/it, loss=122, v_num=1]
Epoch 76/200:  38%|███▊      | 75/200 [26:34<45:23, 21.79s/it, loss=122, v_num=1]
Epoch 76/200:  38%|███▊      | 76/200 [26:56<44:50, 21.70s/it, loss=122, v_num=1]
Epoch 76/200:  38%|███▊      | 76/200 [26:56<44:50, 21.70s/it, loss=122, v_num=1]
Epoch 77/200:  38%|███▊      | 76/200 [26:56<44:50, 21.70s/it, loss=122, v_num=1]
Epoch 77/200:  38%|███▊      | 77/200 [27:17<43:53, 21.41s/it, loss=122, v_num=1]
Epoch 77/200:  38%|███▊      | 77/200 [27:17<43:53, 21.41s/it, loss=124, v_num=1]
Epoch 78/200:  38%|███▊      | 77/200 [27:17<43:53, 21.41s/it, loss=124, v_num=1]
Epoch 78/200:  39%|███▉      | 78/200 [27:37<42:50, 21.07s/it, loss=124, v_num=1]
Epoch 78/200:  39%|███▉      | 78/200 [27:37<42:50, 21.07s/it, loss=123, v_num=1]
Epoch 79/200:  39%|███▉      | 78/200 [27:37<42:50, 21.07s/it, loss=123, v_num=1]
Epoch 79/200:  40%|███▉      | 79/200 [27:57<41:47, 20.72s/it, loss=123, v_num=1]
Epoch 79/200:  40%|███▉      | 79/200 [27:57<41:47, 20.72s/it, loss=122, v_num=1]
Epoch 80/200:  40%|███▉      | 79/200 [27:57<41:47, 20.72s/it, loss=122, v_num=1]
Epoch 80/200:  40%|████      | 80/200 [28:22<44:07, 22.06s/it, loss=122, v_num=1]
Epoch 80/200:  40%|████      | 80/200 [28:22<44:07, 22.06s/it, loss=123, v_num=1]
Epoch 81/200:  40%|████      | 80/200 [28:22<44:07, 22.06s/it, loss=123, v_num=1]
Epoch 81/200:  40%|████      | 81/200 [28:43<43:19, 21.85s/it, loss=123, v_num=1]
Epoch 81/200:  40%|████      | 81/200 [28:43<43:19, 21.85s/it, loss=123, v_num=1]
Epoch 82/200:  40%|████      | 81/200 [28:43<43:19, 21.85s/it, loss=123, v_num=1]
Epoch 82/200:  41%|████      | 82/200 [29:07<44:12, 22.48s/it, loss=123, v_num=1]
Epoch 82/200:  41%|████      | 82/200 [29:07<44:12, 22.48s/it, loss=123, v_num=1]
Epoch 83/200:  41%|████      | 82/200 [29:07<44:12, 22.48s/it, loss=123, v_num=1]
Epoch 83/200:  42%|████▏     | 83/200 [29:34<46:24, 23.80s/it, loss=123, v_num=1]
Epoch 83/200:  42%|████▏     | 83/200 [29:34<46:24, 23.80s/it, loss=124, v_num=1]
Epoch 84/200:  42%|████▏     | 83/200 [29:34<46:24, 23.80s/it, loss=124, v_num=1]
Epoch 84/200:  42%|████▏     | 84/200 [29:58<46:14, 23.92s/it, loss=124, v_num=1]
Epoch 84/200:  42%|████▏     | 84/200 [29:58<46:14, 23.92s/it, loss=123, v_num=1]
Epoch 85/200:  42%|████▏     | 84/200 [29:58<46:14, 23.92s/it, loss=123, v_num=1]
Epoch 85/200:  42%|████▎     | 85/200 [30:19<43:38, 22.77s/it, loss=123, v_num=1]
Epoch 85/200:  42%|████▎     | 85/200 [30:19<43:38, 22.77s/it, loss=123, v_num=1]
Epoch 86/200:  42%|████▎     | 85/200 [30:19<43:38, 22.77s/it, loss=123, v_num=1]
Epoch 86/200:  43%|████▎     | 86/200 [30:47<46:42, 24.59s/it, loss=123, v_num=1]
Epoch 86/200:  43%|████▎     | 86/200 [30:47<46:42, 24.59s/it, loss=122, v_num=1]
Epoch 87/200:  43%|████▎     | 86/200 [30:47<46:42, 24.59s/it, loss=122, v_num=1]
Epoch 87/200:  44%|████▎     | 87/200 [31:12<46:32, 24.71s/it, loss=122, v_num=1]
Epoch 87/200:  44%|████▎     | 87/200 [31:12<46:32, 24.71s/it, loss=122, v_num=1]
Epoch 88/200:  44%|████▎     | 87/200 [31:12<46:32, 24.71s/it, loss=122, v_num=1]
Epoch 88/200:  44%|████▍     | 88/200 [31:36<45:44, 24.51s/it, loss=122, v_num=1]
Epoch 88/200:  44%|████▍     | 88/200 [31:36<45:44, 24.51s/it, loss=122, v_num=1]
Epoch 89/200:  44%|████▍     | 88/200 [31:36<45:44, 24.51s/it, loss=122, v_num=1]
Epoch 89/200:  44%|████▍     | 89/200 [31:58<43:31, 23.53s/it, loss=122, v_num=1]
Epoch 89/200:  44%|████▍     | 89/200 [31:58<43:31, 23.53s/it, loss=121, v_num=1]
Epoch 90/200:  44%|████▍     | 89/200 [31:58<43:31, 23.53s/it, loss=121, v_num=1]
Epoch 90/200:  45%|████▌     | 90/200 [32:18<41:24, 22.59s/it, loss=121, v_num=1]
Epoch 90/200:  45%|████▌     | 90/200 [32:18<41:24, 22.59s/it, loss=123, v_num=1]
Epoch 91/200:  45%|████▌     | 90/200 [32:18<41:24, 22.59s/it, loss=123, v_num=1]
Epoch 91/200:  46%|████▌     | 91/200 [32:38<39:37, 21.81s/it, loss=123, v_num=1]
Epoch 91/200:  46%|████▌     | 91/200 [32:38<39:37, 21.81s/it, loss=121, v_num=1]
Epoch 92/200:  46%|████▌     | 91/200 [32:38<39:37, 21.81s/it, loss=121, v_num=1]
Epoch 92/200:  46%|████▌     | 92/200 [32:58<38:23, 21.33s/it, loss=121, v_num=1]
Epoch 92/200:  46%|████▌     | 92/200 [32:58<38:23, 21.33s/it, loss=123, v_num=1]
Epoch 93/200:  46%|████▌     | 92/200 [32:58<38:23, 21.33s/it, loss=123, v_num=1]
Epoch 93/200:  46%|████▋     | 93/200 [33:26<41:14, 23.13s/it, loss=123, v_num=1]
Epoch 93/200:  46%|████▋     | 93/200 [33:26<41:14, 23.13s/it, loss=123, v_num=1]
Epoch 94/200:  46%|████▋     | 93/200 [33:26<41:14, 23.13s/it, loss=123, v_num=1]
Epoch 94/200:  47%|████▋     | 94/200 [33:46<39:39, 22.45s/it, loss=123, v_num=1]
Epoch 94/200:  47%|████▋     | 94/200 [33:46<39:39, 22.45s/it, loss=122, v_num=1]
Epoch 95/200:  47%|████▋     | 94/200 [33:46<39:39, 22.45s/it, loss=122, v_num=1]
Epoch 95/200:  48%|████▊     | 95/200 [34:07<38:13, 21.85s/it, loss=122, v_num=1]
Epoch 95/200:  48%|████▊     | 95/200 [34:07<38:13, 21.85s/it, loss=121, v_num=1]
Epoch 96/200:  48%|████▊     | 95/200 [34:07<38:13, 21.85s/it, loss=121, v_num=1]
Epoch 96/200:  48%|████▊     | 96/200 [34:29<37:52, 21.85s/it, loss=121, v_num=1]
Epoch 96/200:  48%|████▊     | 96/200 [34:29<37:52, 21.85s/it, loss=123, v_num=1]
Epoch 97/200:  48%|████▊     | 96/200 [34:29<37:52, 21.85s/it, loss=123, v_num=1]
Epoch 97/200:  48%|████▊     | 97/200 [34:50<37:02, 21.58s/it, loss=123, v_num=1]
Epoch 97/200:  48%|████▊     | 97/200 [34:50<37:02, 21.58s/it, loss=123, v_num=1]
Epoch 98/200:  48%|████▊     | 97/200 [34:50<37:02, 21.58s/it, loss=123, v_num=1]
Epoch 98/200:  49%|████▉     | 98/200 [35:12<36:52, 21.69s/it, loss=123, v_num=1]
Epoch 98/200:  49%|████▉     | 98/200 [35:12<36:52, 21.69s/it, loss=121, v_num=1]
Epoch 99/200:  49%|████▉     | 98/200 [35:12<36:52, 21.69s/it, loss=121, v_num=1]
Epoch 99/200:  50%|████▉     | 99/200 [35:32<35:56, 21.35s/it, loss=121, v_num=1]
Epoch 99/200:  50%|████▉     | 99/200 [35:32<35:56, 21.35s/it, loss=122, v_num=1]
Epoch 100/200:  50%|████▉     | 99/200 [35:32<35:56, 21.35s/it, loss=122, v_num=1]
Epoch 100/200:  50%|█████     | 100/200 [35:52<34:59, 20.99s/it, loss=122, v_num=1]
Epoch 100/200:  50%|█████     | 100/200 [35:52<34:59, 20.99s/it, loss=122, v_num=1]
Epoch 101/200:  50%|█████     | 100/200 [35:52<34:59, 20.99s/it, loss=122, v_num=1]
Epoch 101/200:  50%|█████     | 101/200 [36:12<34:01, 20.63s/it, loss=122, v_num=1]
Epoch 101/200:  50%|█████     | 101/200 [36:12<34:01, 20.63s/it, loss=121, v_num=1]
Epoch 102/200:  50%|█████     | 101/200 [36:12<34:01, 20.63s/it, loss=121, v_num=1]
Epoch 102/200:  51%|█████     | 102/200 [36:33<33:39, 20.61s/it, loss=121, v_num=1]
Epoch 102/200:  51%|█████     | 102/200 [36:33<33:39, 20.61s/it, loss=123, v_num=1]
Epoch 103/200:  51%|█████     | 102/200 [36:33<33:39, 20.61s/it, loss=123, v_num=1]
Epoch 103/200:  52%|█████▏    | 103/200 [36:53<33:09, 20.51s/it, loss=123, v_num=1]
Epoch 103/200:  52%|█████▏    | 103/200 [36:53<33:09, 20.51s/it, loss=121, v_num=1]
Epoch 104/200:  52%|█████▏    | 103/200 [36:53<33:09, 20.51s/it, loss=121, v_num=1]
Epoch 104/200:  52%|█████▏    | 104/200 [37:14<32:51, 20.54s/it, loss=121, v_num=1]
Epoch 104/200:  52%|█████▏    | 104/200 [37:14<32:51, 20.54s/it, loss=122, v_num=1]
Epoch 105/200:  52%|█████▏    | 104/200 [37:14<32:51, 20.54s/it, loss=122, v_num=1]
Epoch 105/200:  52%|█████▎    | 105/200 [37:34<32:35, 20.58s/it, loss=122, v_num=1]
Epoch 105/200:  52%|█████▎    | 105/200 [37:34<32:35, 20.58s/it, loss=122, v_num=1]
Epoch 106/200:  52%|█████▎    | 105/200 [37:34<32:35, 20.58s/it, loss=122, v_num=1]
Epoch 106/200:  53%|█████▎    | 106/200 [37:55<32:06, 20.50s/it, loss=122, v_num=1]
Epoch 106/200:  53%|█████▎    | 106/200 [37:55<32:06, 20.50s/it, loss=122, v_num=1]
Epoch 107/200:  53%|█████▎    | 106/200 [37:55<32:06, 20.50s/it, loss=122, v_num=1]
Epoch 107/200:  54%|█████▎    | 107/200 [38:14<31:31, 20.34s/it, loss=122, v_num=1]
Epoch 107/200:  54%|█████▎    | 107/200 [38:15<31:31, 20.34s/it, loss=120, v_num=1]
Epoch 108/200:  54%|█████▎    | 107/200 [38:15<31:31, 20.34s/it, loss=120, v_num=1]
Epoch 108/200:  54%|█████▍    | 108/200 [38:36<31:34, 20.59s/it, loss=120, v_num=1]
Epoch 108/200:  54%|█████▍    | 108/200 [38:36<31:34, 20.59s/it, loss=123, v_num=1]
Epoch 109/200:  54%|█████▍    | 108/200 [38:36<31:34, 20.59s/it, loss=123, v_num=1]
Epoch 109/200:  55%|█████▍    | 109/200 [38:56<31:12, 20.58s/it, loss=123, v_num=1]
Epoch 109/200:  55%|█████▍    | 109/200 [38:56<31:12, 20.58s/it, loss=122, v_num=1]
Epoch 110/200:  55%|█████▍    | 109/200 [38:56<31:12, 20.58s/it, loss=122, v_num=1]
Epoch 110/200:  55%|█████▌    | 110/200 [39:17<30:46, 20.51s/it, loss=122, v_num=1]
Epoch 110/200:  55%|█████▌    | 110/200 [39:17<30:46, 20.51s/it, loss=121, v_num=1]
Epoch 111/200:  55%|█████▌    | 110/200 [39:17<30:46, 20.51s/it, loss=121, v_num=1]
Epoch 111/200:  56%|█████▌    | 111/200 [39:37<30:19, 20.45s/it, loss=121, v_num=1]
Epoch 111/200:  56%|█████▌    | 111/200 [39:37<30:19, 20.45s/it, loss=121, v_num=1]
Epoch 112/200:  56%|█████▌    | 111/200 [39:37<30:19, 20.45s/it, loss=121, v_num=1]
Epoch 112/200:  56%|█████▌    | 112/200 [39:58<30:30, 20.80s/it, loss=121, v_num=1]
Epoch 112/200:  56%|█████▌    | 112/200 [39:58<30:30, 20.80s/it, loss=119, v_num=1]
Epoch 113/200:  56%|█████▌    | 112/200 [39:58<30:30, 20.80s/it, loss=119, v_num=1]
Epoch 113/200:  56%|█████▋    | 113/200 [40:20<30:22, 20.95s/it, loss=119, v_num=1]
Epoch 113/200:  56%|█████▋    | 113/200 [40:20<30:22, 20.95s/it, loss=120, v_num=1]
Epoch 114/200:  56%|█████▋    | 113/200 [40:20<30:22, 20.95s/it, loss=120, v_num=1]
Epoch 114/200:  57%|█████▋    | 114/200 [40:40<29:39, 20.70s/it, loss=120, v_num=1]
Epoch 114/200:  57%|█████▋    | 114/200 [40:40<29:39, 20.70s/it, loss=121, v_num=1]
Epoch 115/200:  57%|█████▋    | 114/200 [40:40<29:39, 20.70s/it, loss=121, v_num=1]
Epoch 115/200:  57%|█████▊    | 115/200 [41:02<29:52, 21.09s/it, loss=121, v_num=1]
Epoch 115/200:  57%|█████▊    | 115/200 [41:02<29:52, 21.09s/it, loss=120, v_num=1]
Epoch 116/200:  57%|█████▊    | 115/200 [41:02<29:52, 21.09s/it, loss=120, v_num=1]
Epoch 116/200:  58%|█████▊    | 116/200 [41:22<29:09, 20.83s/it, loss=120, v_num=1]
Epoch 116/200:  58%|█████▊    | 116/200 [41:22<29:09, 20.83s/it, loss=122, v_num=1]
Epoch 117/200:  58%|█████▊    | 116/200 [41:22<29:09, 20.83s/it, loss=122, v_num=1]
Epoch 117/200:  58%|█████▊    | 117/200 [41:41<28:03, 20.28s/it, loss=122, v_num=1]
Epoch 117/200:  58%|█████▊    | 117/200 [41:41<28:03, 20.28s/it, loss=121, v_num=1]
Epoch 118/200:  58%|█████▊    | 117/200 [41:41<28:03, 20.28s/it, loss=121, v_num=1]
Epoch 118/200:  59%|█████▉    | 118/200 [42:01<27:41, 20.26s/it, loss=121, v_num=1]
Epoch 118/200:  59%|█████▉    | 118/200 [42:01<27:41, 20.26s/it, loss=121, v_num=1]
Epoch 119/200:  59%|█████▉    | 118/200 [42:01<27:41, 20.26s/it, loss=121, v_num=1]
Epoch 119/200:  60%|█████▉    | 119/200 [42:22<27:37, 20.47s/it, loss=121, v_num=1]
Epoch 119/200:  60%|█████▉    | 119/200 [42:22<27:37, 20.47s/it, loss=122, v_num=1]
Epoch 120/200:  60%|█████▉    | 119/200 [42:22<27:37, 20.47s/it, loss=122, v_num=1]
Epoch 120/200:  60%|██████    | 120/200 [42:42<26:59, 20.24s/it, loss=122, v_num=1]
Epoch 120/200:  60%|██████    | 120/200 [42:42<26:59, 20.24s/it, loss=121, v_num=1]
Epoch 121/200:  60%|██████    | 120/200 [42:42<26:59, 20.24s/it, loss=121, v_num=1]
Epoch 121/200:  60%|██████    | 121/200 [43:03<26:46, 20.33s/it, loss=121, v_num=1]
Epoch 121/200:  60%|██████    | 121/200 [43:03<26:46, 20.33s/it, loss=123, v_num=1]
Epoch 122/200:  60%|██████    | 121/200 [43:03<26:46, 20.33s/it, loss=123, v_num=1]
Epoch 122/200:  61%|██████    | 122/200 [43:23<26:22, 20.28s/it, loss=123, v_num=1]
Epoch 122/200:  61%|██████    | 122/200 [43:23<26:22, 20.28s/it, loss=121, v_num=1]
Epoch 123/200:  61%|██████    | 122/200 [43:23<26:22, 20.28s/it, loss=121, v_num=1]
Epoch 123/200:  62%|██████▏   | 123/200 [43:42<25:39, 19.99s/it, loss=121, v_num=1]
Epoch 123/200:  62%|██████▏   | 123/200 [43:42<25:39, 19.99s/it, loss=120, v_num=1]
Epoch 124/200:  62%|██████▏   | 123/200 [43:42<25:39, 19.99s/it, loss=120, v_num=1]
Epoch 124/200:  62%|██████▏   | 124/200 [44:02<25:16, 19.96s/it, loss=120, v_num=1]
Epoch 124/200:  62%|██████▏   | 124/200 [44:02<25:16, 19.96s/it, loss=121, v_num=1]
Epoch 125/200:  62%|██████▏   | 124/200 [44:02<25:16, 19.96s/it, loss=121, v_num=1]
Epoch 125/200:  62%|██████▎   | 125/200 [44:22<24:50, 19.87s/it, loss=121, v_num=1]
Epoch 125/200:  62%|██████▎   | 125/200 [44:22<24:50, 19.87s/it, loss=121, v_num=1]
Epoch 126/200:  62%|██████▎   | 125/200 [44:22<24:50, 19.87s/it, loss=121, v_num=1]
Epoch 126/200:  63%|██████▎   | 126/200 [44:41<24:20, 19.73s/it, loss=121, v_num=1]
Epoch 126/200:  63%|██████▎   | 126/200 [44:41<24:20, 19.73s/it, loss=122, v_num=1]
Epoch 127/200:  63%|██████▎   | 126/200 [44:41<24:20, 19.73s/it, loss=122, v_num=1]
Epoch 127/200:  64%|██████▎   | 127/200 [45:01<23:57, 19.69s/it, loss=122, v_num=1]
Epoch 127/200:  64%|██████▎   | 127/200 [45:01<23:57, 19.69s/it, loss=120, v_num=1]
Epoch 128/200:  64%|██████▎   | 127/200 [45:01<23:57, 19.69s/it, loss=120, v_num=1]
Epoch 128/200:  64%|██████▍   | 128/200 [45:20<23:32, 19.62s/it, loss=120, v_num=1]
Epoch 128/200:  64%|██████▍   | 128/200 [45:20<23:32, 19.62s/it, loss=119, v_num=1]
Epoch 129/200:  64%|██████▍   | 128/200 [45:20<23:32, 19.62s/it, loss=119, v_num=1]
Epoch 129/200:  64%|██████▍   | 129/200 [45:40<23:18, 19.69s/it, loss=119, v_num=1]
Epoch 129/200:  64%|██████▍   | 129/200 [45:40<23:18, 19.69s/it, loss=121, v_num=1]
Epoch 130/200:  64%|██████▍   | 129/200 [45:40<23:18, 19.69s/it, loss=121, v_num=1]
Epoch 130/200:  65%|██████▌   | 130/200 [45:59<22:55, 19.65s/it, loss=121, v_num=1]
Epoch 130/200:  65%|██████▌   | 130/200 [45:59<22:55, 19.65s/it, loss=121, v_num=1]
Epoch 131/200:  65%|██████▌   | 130/200 [45:59<22:55, 19.65s/it, loss=121, v_num=1]
Epoch 131/200:  66%|██████▌   | 131/200 [46:19<22:32, 19.60s/it, loss=121, v_num=1]
Epoch 131/200:  66%|██████▌   | 131/200 [46:19<22:32, 19.60s/it, loss=121, v_num=1]
Epoch 132/200:  66%|██████▌   | 131/200 [46:19<22:32, 19.60s/it, loss=121, v_num=1]
Epoch 132/200:  66%|██████▌   | 132/200 [46:39<22:13, 19.62s/it, loss=121, v_num=1]
Epoch 132/200:  66%|██████▌   | 132/200 [46:39<22:13, 19.62s/it, loss=120, v_num=1]
Epoch 133/200:  66%|██████▌   | 132/200 [46:39<22:13, 19.62s/it, loss=120, v_num=1]
Epoch 133/200:  66%|██████▋   | 133/200 [46:58<21:48, 19.53s/it, loss=120, v_num=1]
Epoch 133/200:  66%|██████▋   | 133/200 [46:58<21:48, 19.53s/it, loss=120, v_num=1]
Epoch 134/200:  66%|██████▋   | 133/200 [46:58<21:48, 19.53s/it, loss=120, v_num=1]
Epoch 134/200:  67%|██████▋   | 134/200 [47:18<21:36, 19.64s/it, loss=120, v_num=1]
Epoch 134/200:  67%|██████▋   | 134/200 [47:18<21:36, 19.64s/it, loss=122, v_num=1]
Epoch 135/200:  67%|██████▋   | 134/200 [47:18<21:36, 19.64s/it, loss=122, v_num=1]
Epoch 135/200:  68%|██████▊   | 135/200 [47:38<21:30, 19.85s/it, loss=122, v_num=1]
