====================================================================================================
VISTA Experiment 5, fold 2
Job: 3925964
Array job: 3925961
Host: node08.hgcc.emory.edu
Started: Mon Aug  3 19:13:28 EDT 2026
Python: /beegfs/labs/hulab/projects/mjabin/conda_envs/Imputation/bin/python
Reference: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/imputation_beta/Br8667/seq_data_huuki_snrna_Br8667_vista.h5ad
Fold directory: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/imputation_beta/Br8667/gene_folds_200_100
====================================================================================================
VISTA validation-loader patch already present: /beegfs/labs/hulab/projects/mjabin/GeneBridge/src/imputation/VISTA/vista/_model.py
====================================================================================================
VISTA 3-fold benchmark
====================================================================================================
Experiment: ex5
Fold: 2
Reference: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/imputation_beta/Br8667/seq_data_huuki_snrna_Br8667_vista.h5ad
Reference mode: benchmark_300
Observed Xenium: (66148, 200)
Held-out truth: (66148, 100)
VISTA spatial input: (66148, 200)
VISTA snRNA input: (9897, 300)
Epochs: 200
GPU: False
Output: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/ex5/vista/fold_2
Learning rate: 0.0001
Gradient clipping: 1.0

Training:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 1/200 [00:18<1:00:11, 18.15s/it]
Epoch 1/200:   0%|          | 1/200 [00:18<1:00:11, 18.15s/it, loss=346, v_num=1]
Epoch 2/200:   0%|          | 1/200 [00:18<1:00:11, 18.15s/it, loss=346, v_num=1]
Epoch 2/200:   1%|          | 2/200 [00:34<55:37, 16.85s/it, loss=346, v_num=1]  
Epoch 2/200:   1%|          | 2/200 [00:34<55:37, 16.85s/it, loss=228, v_num=1]
Epoch 3/200:   1%|          | 2/200 [00:34<55:37, 16.85s/it, loss=228, v_num=1]
Epoch 3/200:   2%|▏         | 3/200 [00:50<53:56, 16.43s/it, loss=228, v_num=1]
Epoch 3/200:   2%|▏         | 3/200 [00:50<53:56, 16.43s/it, loss=189, v_num=1]
Epoch 4/200:   2%|▏         | 3/200 [00:50<53:56, 16.43s/it, loss=189, v_num=1]
Epoch 4/200:   2%|▏         | 4/200 [01:05<52:43, 16.14s/it, loss=189, v_num=1]
Epoch 4/200:   2%|▏         | 4/200 [01:05<52:43, 16.14s/it, loss=180, v_num=1]
Epoch 5/200:   2%|▏         | 4/200 [01:05<52:43, 16.14s/it, loss=180, v_num=1]
Epoch 5/200:   2%|▎         | 5/200 [01:21<52:28, 16.15s/it, loss=180, v_num=1]
Epoch 5/200:   2%|▎         | 5/200 [01:21<52:28, 16.15s/it, loss=170, v_num=1]
Epoch 6/200:   2%|▎         | 5/200 [01:21<52:28, 16.15s/it, loss=170, v_num=1]
Epoch 6/200:   3%|▎         | 6/200 [01:37<52:08, 16.13s/it, loss=170, v_num=1]
Epoch 6/200:   3%|▎         | 6/200 [01:37<52:08, 16.13s/it, loss=166, v_num=1]
Epoch 7/200:   3%|▎         | 6/200 [01:37<52:08, 16.13s/it, loss=166, v_num=1]
Epoch 7/200:   4%|▎         | 7/200 [01:53<51:41, 16.07s/it, loss=166, v_num=1]
Epoch 7/200:   4%|▎         | 7/200 [01:53<51:41, 16.07s/it, loss=162, v_num=1]
Epoch 8/200:   4%|▎         | 7/200 [01:53<51:41, 16.07s/it, loss=162, v_num=1]
Epoch 8/200:   4%|▍         | 8/200 [02:10<51:41, 16.16s/it, loss=162, v_num=1]
Epoch 8/200:   4%|▍         | 8/200 [02:10<51:41, 16.16s/it, loss=163, v_num=1]
Epoch 9/200:   4%|▍         | 8/200 [02:10<51:41, 16.16s/it, loss=163, v_num=1]
Epoch 9/200:   4%|▍         | 9/200 [02:26<51:29, 16.18s/it, loss=163, v_num=1]
Epoch 9/200:   4%|▍         | 9/200 [02:26<51:29, 16.18s/it, loss=160, v_num=1]
Epoch 75/200:  37%|███▋      | 74/200 [19:49<33:42, 16.05s/it, loss=132, v_num=1]
Epoch 75/200:  38%|███▊      | 75/200 [20:04<32:47, 15.74s/it, loss=132, v_num=1]
Epoch 75/200:  38%|███▊      | 75/200 [20:04<32:47, 15.74s/it, loss=137, v_num=1]
Epoch 76/200:  38%|███▊      | 75/200 [20:04<32:47, 15.74s/it, loss=137, v_num=1]
Epoch 76/200:  38%|███▊      | 76/200 [20:19<32:00, 15.49s/it, loss=137, v_num=1]
Epoch 76/200:  38%|███▊      | 76/200 [20:19<32:00, 15.49s/it, loss=137, v_num=1]
Epoch 77/200:  38%|███▊      | 76/200 [20:19<32:00, 15.49s/it, loss=137, v_num=1]
Epoch 77/200:  38%|███▊      | 77/200 [20:34<31:20, 15.29s/it, loss=137, v_num=1]
Epoch 77/200:  38%|███▊      | 77/200 [20:34<31:20, 15.29s/it, loss=134, v_num=1]
Epoch 78/200:  38%|███▊      | 77/200 [20:34<31:20, 15.29s/it, loss=134, v_num=1]
Epoch 78/200:  39%|███▉      | 78/200 [20:49<30:55, 15.21s/it, loss=134, v_num=1]
Epoch 78/200:  39%|███▉      | 78/200 [20:49<30:55, 15.21s/it, loss=136, v_num=1]
Epoch 79/200:  39%|███▉      | 78/200 [20:49<30:55, 15.21s/it, loss=136, v_num=1]
Epoch 79/200:  40%|███▉      | 79/200 [21:03<30:21, 15.05s/it, loss=136, v_num=1]
Epoch 79/200:  40%|███▉      | 79/200 [21:03<30:21, 15.05s/it, loss=137, v_num=1]
Epoch 80/200:  40%|███▉      | 79/200 [21:03<30:21, 15.05s/it, loss=137, v_num=1]
Epoch 80/200:  40%|████      | 80/200 [21:18<29:58, 14.99s/it, loss=137, v_num=1]
Epoch 80/200:  40%|████      | 80/200 [21:18<29:58, 14.99s/it, loss=135, v_num=1]
Epoch 81/200:  40%|████      | 80/200 [21:18<29:58, 14.99s/it, loss=135, v_num=1]
Epoch 81/200:  40%|████      | 81/200 [21:33<29:29, 14.87s/it, loss=135, v_num=1]
Epoch 81/200:  40%|████      | 81/200 [21:33<29:29, 14.87s/it, loss=135, v_num=1]
Epoch 82/200:  40%|████      | 81/200 [21:33<29:29, 14.87s/it, loss=135, v_num=1]
Epoch 82/200:  41%|████      | 82/200 [21:48<29:15, 14.88s/it, loss=135, v_num=1]
Epoch 82/200:  41%|████      | 82/200 [21:48<29:15, 14.88s/it, loss=137, v_num=1]
Epoch 83/200:  41%|████      | 82/200 [21:48<29:15, 14.88s/it, loss=137, v_num=1]
Epoch 83/200:  42%|████▏     | 83/200 [22:03<29:02, 14.89s/it, loss=137, v_num=1]
Epoch 83/200:  42%|████▏     | 83/200 [22:03<29:02, 14.89s/it, loss=137, v_num=1]
Epoch 84/200:  42%|████▏     | 83/200 [22:03<29:02, 14.89s/it, loss=137, v_num=1]
Epoch 84/200:  42%|████▏     | 84/200 [22:17<28:38, 14.82s/it, loss=137, v_num=1]
Epoch 84/200:  42%|████▏     | 84/200 [22:17<28:38, 14.82s/it, loss=136, v_num=1]
Epoch 85/200:  42%|████▏     | 84/200 [22:17<28:38, 14.82s/it, loss=136, v_num=1]
Epoch 85/200:  42%|████▎     | 85/200 [22:32<28:29, 14.86s/it, loss=136, v_num=1]
Epoch 85/200:  42%|████▎     | 85/200 [22:32<28:29, 14.86s/it, loss=135, v_num=1]
Epoch 86/200:  42%|████▎     | 85/200 [22:32<28:29, 14.86s/it, loss=135, v_num=1]
Epoch 86/200:  43%|████▎     | 86/200 [22:47<28:03, 14.77s/it, loss=135, v_num=1]
Epoch 86/200:  43%|████▎     | 86/200 [22:47<28:03, 14.77s/it, loss=133, v_num=1]
Epoch 87/200:  43%|████▎     | 86/200 [22:47<28:03, 14.77s/it, loss=133, v_num=1]
Epoch 87/200:  44%|████▎     | 87/200 [23:01<27:44, 14.73s/it, loss=133, v_num=1]
Epoch 87/200:  44%|████▎     | 87/200 [23:01<27:44, 14.73s/it, loss=135, v_num=1]
Epoch 88/200:  44%|████▎     | 87/200 [23:01<27:44, 14.73s/it, loss=135, v_num=1]
Epoch 88/200:  44%|████▍     | 88/200 [23:16<27:24, 14.68s/it, loss=135, v_num=1]
Epoch 88/200:  44%|████▍     | 88/200 [23:16<27:24, 14.68s/it, loss=135, v_num=1]
Epoch 89/200:  44%|████▍     | 88/200 [23:16<27:24, 14.68s/it, loss=135, v_num=1]
Epoch 89/200:  44%|████▍     | 89/200 [23:31<27:14, 14.72s/it, loss=135, v_num=1]
Epoch 89/200:  44%|████▍     | 89/200 [23:31<27:14, 14.72s/it, loss=135, v_num=1]
Epoch 90/200:  44%|████▍     | 89/200 [23:31<27:14, 14.72s/it, loss=135, v_num=1]
Epoch 90/200:  45%|████▌     | 90/200 [23:46<27:07, 14.80s/it, loss=135, v_num=1]
Epoch 90/200:  45%|████▌     | 90/200 [23:46<27:07, 14.80s/it, loss=133, v_num=1]
Epoch 91/200:  45%|████▌     | 90/200 [23:46<27:07, 14.80s/it, loss=133, v_num=1]
Epoch 91/200:  46%|████▌     | 91/200 [24:01<27:02, 14.88s/it, loss=133, v_num=1]
Epoch 91/200:  46%|████▌     | 91/200 [24:01<27:02, 14.88s/it, loss=134, v_num=1]
Epoch 92/200:  46%|████▌     | 91/200 [24:01<27:02, 14.88s/it, loss=134, v_num=1]
Epoch 92/200:  46%|████▌     | 92/200 [24:16<27:08, 15.08s/it, loss=134, v_num=1]
Epoch 92/200:  46%|████▌     | 92/200 [24:16<27:08, 15.08s/it, loss=134, v_num=1]
Epoch 93/200:  46%|████▌     | 92/200 [24:16<27:08, 15.08s/it, loss=134, v_num=1]
Epoch 93/200:  46%|████▋     | 93/200 [24:31<26:42, 14.98s/it, loss=134, v_num=1]
Epoch 93/200:  46%|████▋     | 93/200 [24:31<26:42, 14.98s/it, loss=134, v_num=1]
Epoch 94/200:  46%|████▋     | 93/200 [24:31<26:42, 14.98s/it, loss=134, v_num=1]
Epoch 94/200:  47%|████▋     | 94/200 [24:46<26:25, 14.96s/it, loss=134, v_num=1]
Epoch 94/200:  47%|████▋     | 94/200 [24:46<26:25, 14.96s/it, loss=135, v_num=1]
Epoch 95/200:  47%|████▋     | 94/200 [24:46<26:25, 14.96s/it, loss=135, v_num=1]
Epoch 95/200:  48%|████▊     | 95/200 [25:00<25:56, 14.82s/it, loss=135, v_num=1]
Epoch 95/200:  48%|████▊     | 95/200 [25:00<25:56, 14.82s/it, loss=132, v_num=1]
Epoch 96/200:  48%|████▊     | 95/200 [25:00<25:56, 14.82s/it, loss=132, v_num=1]
Epoch 96/200:  48%|████▊     | 96/200 [25:15<25:41, 14.82s/it, loss=132, v_num=1]
Epoch 96/200:  48%|████▊     | 96/200 [25:15<25:41, 14.82s/it, loss=134, v_num=1]
Epoch 97/200:  48%|████▊     | 96/200 [25:15<25:41, 14.82s/it, loss=134, v_num=1]
Epoch 97/200:  48%|████▊     | 97/200 [25:30<25:28, 14.84s/it, loss=134, v_num=1]
Epoch 97/200:  48%|████▊     | 97/200 [25:30<25:28, 14.84s/it, loss=134, v_num=1]
Epoch 98/200:  48%|████▊     | 97/200 [25:30<25:28, 14.84s/it, loss=134, v_num=1]
Epoch 98/200:  49%|████▉     | 98/200 [25:45<25:12, 14.83s/it, loss=134, v_num=1]
Epoch 98/200:  49%|████▉     | 98/200 [25:45<25:12, 14.83s/it, loss=134, v_num=1]
Epoch 99/200:  49%|████▉     | 98/200 [25:45<25:12, 14.83s/it, loss=134, v_num=1]
Epoch 99/200:  50%|████▉     | 99/200 [26:00<24:59, 14.85s/it, loss=134, v_num=1]
Epoch 99/200:  50%|████▉     | 99/200 [26:00<24:59, 14.85s/it, loss=135, v_num=1]
Epoch 100/200:  50%|████▉     | 99/200 [26:00<24:59, 14.85s/it, loss=135, v_num=1]
Epoch 100/200:  50%|█████     | 100/200 [26:14<24:37, 14.78s/it, loss=135, v_num=1]
Epoch 100/200:  50%|█████     | 100/200 [26:14<24:37, 14.78s/it, loss=136, v_num=1]
Epoch 101/200:  50%|█████     | 100/200 [26:14<24:37, 14.78s/it, loss=136, v_num=1]
Epoch 101/200:  50%|█████     | 101/200 [26:29<24:24, 14.80s/it, loss=136, v_num=1]
Epoch 101/200:  50%|█████     | 101/200 [26:29<24:24, 14.80s/it, loss=133, v_num=1]
Epoch 102/200:  50%|█████     | 101/200 [26:29<24:24, 14.80s/it, loss=133, v_num=1]
Epoch 102/200:  51%|█████     | 102/200 [26:44<24:02, 14.72s/it, loss=133, v_num=1]
Epoch 102/200:  51%|█████     | 102/200 [26:44<24:02, 14.72s/it, loss=132, v_num=1]
Epoch 103/200:  51%|█████     | 102/200 [26:44<24:02, 14.72s/it, loss=132, v_num=1]
Epoch 103/200:  52%|█████▏    | 103/200 [26:59<23:51, 14.76s/it, loss=132, v_num=1]
Epoch 103/200:  52%|█████▏    | 103/200 [26:59<23:51, 14.76s/it, loss=134, v_num=1]
Epoch 104/200:  52%|█████▏    | 103/200 [26:59<23:51, 14.76s/it, loss=134, v_num=1]
Epoch 104/200:  52%|█████▏    | 104/200 [27:14<23:37, 14.77s/it, loss=134, v_num=1]
Epoch 104/200:  52%|█████▏    | 104/200 [27:14<23:37, 14.77s/it, loss=133, v_num=1]
Epoch 105/200:  52%|█████▏    | 104/200 [27:14<23:37, 14.77s/it, loss=133, v_num=1]
Epoch 105/200:  52%|█████▎    | 105/200 [27:28<23:29, 14.83s/it, loss=133, v_num=1]
Epoch 105/200:  52%|█████▎    | 105/200 [27:28<23:29, 14.83s/it, loss=134, v_num=1]
Epoch 106/200:  52%|█████▎    | 105/200 [27:28<23:29, 14.83s/it, loss=134, v_num=1]
Epoch 106/200:  53%|█████▎    | 106/200 [27:45<24:12, 15.46s/it, loss=134, v_num=1]
Epoch 106/200:  53%|█████▎    | 106/200 [27:45<24:12, 15.46s/it, loss=135, v_num=1]
Epoch 107/200:  53%|█████▎    | 106/200 [27:45<24:12, 15.46s/it, loss=135, v_num=1]
Epoch 107/200:  54%|█████▎    | 107/200 [28:02<24:29, 15.80s/it, loss=135, v_num=1]
Epoch 107/200:  54%|█████▎    | 107/200 [28:02<24:29, 15.80s/it, loss=135, v_num=1]
Epoch 108/200:  54%|█████▎    | 107/200 [28:02<24:29, 15.80s/it, loss=135, v_num=1]
Epoch 108/200:  54%|█████▍    | 108/200 [28:19<24:56, 16.27s/it, loss=135, v_num=1]
Epoch 108/200:  54%|█████▍    | 108/200 [28:19<24:56, 16.27s/it, loss=134, v_num=1]
Epoch 109/200:  54%|█████▍    | 108/200 [28:19<24:56, 16.27s/it, loss=134, v_num=1]
Epoch 109/200:  55%|█████▍    | 109/200 [28:37<25:17, 16.67s/it, loss=134, v_num=1]
Epoch 109/200:  55%|█████▍    | 109/200 [28:37<25:17, 16.67s/it, loss=134, v_num=1]
Epoch 110/200:  55%|█████▍    | 109/200 [28:37<25:17, 16.67s/it, loss=134, v_num=1]
Epoch 110/200:  55%|█████▌    | 110/200 [28:54<24:59, 16.66s/it, loss=134, v_num=1]
Epoch 110/200:  55%|█████▌    | 110/200 [28:54<24:59, 16.66s/it, loss=135, v_num=1]
Epoch 111/200:  55%|█████▌    | 110/200 [28:54<24:59, 16.66s/it, loss=135, v_num=1]
Epoch 111/200:  56%|█████▌    | 111/200 [29:11<24:58, 16.84s/it, loss=135, v_num=1]
Epoch 111/200:  56%|█████▌    | 111/200 [29:11<24:58, 16.84s/it, loss=135, v_num=1]
Epoch 112/200:  56%|█████▌    | 111/200 [29:11<24:58, 16.84s/it, loss=135, v_num=1]
Epoch 112/200:  56%|█████▌    | 112/200 [29:27<24:31, 16.72s/it, loss=135, v_num=1]
Epoch 112/200:  56%|█████▌    | 112/200 [29:27<24:31, 16.72s/it, loss=134, v_num=1]
Epoch 113/200:  56%|█████▌    | 112/200 [29:27<24:31, 16.72s/it, loss=134, v_num=1]
Epoch 113/200:  56%|█████▋    | 113/200 [29:44<24:21, 16.80s/it, loss=134, v_num=1]
Epoch 113/200:  56%|█████▋    | 113/200 [29:44<24:21, 16.80s/it, loss=133, v_num=1]
Epoch 114/200:  56%|█████▋    | 113/200 [29:44<24:21, 16.80s/it, loss=133, v_num=1]
Epoch 114/200:  57%|█████▋    | 114/200 [30:01<23:58, 16.72s/it, loss=133, v_num=1]
Epoch 114/200:  57%|█████▋    | 114/200 [30:01<23:58, 16.72s/it, loss=135, v_num=1]
Epoch 115/200:  57%|█████▋    | 114/200 [30:01<23:58, 16.72s/it, loss=135, v_num=1]
Epoch 115/200:  57%|█████▊    | 115/200 [30:17<23:35, 16.65s/it, loss=135, v_num=1]
Epoch 115/200:  57%|█████▊    | 115/200 [30:17<23:35, 16.65s/it, loss=131, v_num=1]
Epoch 116/200:  57%|█████▊    | 115/200 [30:17<23:35, 16.65s/it, loss=131, v_num=1]
Epoch 116/200:  58%|█████▊    | 116/200 [30:35<23:34, 16.84s/it, loss=131, v_num=1]
Epoch 116/200:  58%|█████▊    | 116/200 [30:35<23:34, 16.84s/it, loss=132, v_num=1]
Epoch 117/200:  58%|█████▊    | 116/200 [30:35<23:34, 16.84s/it, loss=132, v_num=1]
Epoch 117/200:  58%|█████▊    | 117/200 [30:51<23:12, 16.78s/it, loss=132, v_num=1]
Epoch 117/200:  58%|█████▊    | 117/200 [30:51<23:12, 16.78s/it, loss=135, v_num=1]
Epoch 118/200:  58%|█████▊    | 117/200 [30:51<23:12, 16.78s/it, loss=135, v_num=1]
Epoch 118/200:  59%|█████▉    | 118/200 [31:08<22:49, 16.70s/it, loss=135, v_num=1]
Epoch 118/200:  59%|█████▉    | 118/200 [31:08<22:49, 16.70s/it, loss=132, v_num=1]
Epoch 119/200:  59%|█████▉    | 118/200 [31:08<22:49, 16.70s/it, loss=132, v_num=1]
Epoch 119/200:  60%|█████▉    | 119/200 [31:24<22:21, 16.56s/it, loss=132, v_num=1]
Epoch 119/200:  60%|█████▉    | 119/200 [31:24<22:21, 16.56s/it, loss=134, v_num=1]
Epoch 120/200:  60%|█████▉    | 119/200 [31:24<22:21, 16.56s/it, loss=134, v_num=1]
Epoch 120/200:  60%|██████    | 120/200 [31:40<22:03, 16.54s/it, loss=134, v_num=1]
Epoch 120/200:  60%|██████    | 120/200 [31:40<22:03, 16.54s/it, loss=131, v_num=1]
Epoch 121/200:  60%|██████    | 120/200 [31:40<22:03, 16.54s/it, loss=131, v_num=1]
Epoch 121/200:  60%|██████    | 121/200 [31:57<21:38, 16.44s/it, loss=131, v_num=1]
Epoch 121/200:  60%|██████    | 121/200 [31:57<21:38, 16.44s/it, loss=135, v_num=1]
Epoch 122/200:  60%|██████    | 121/200 [31:57<21:38, 16.44s/it, loss=135, v_num=1]
Epoch 122/200:  61%|██████    | 122/200 [32:13<21:27, 16.50s/it, loss=135, v_num=1]
Epoch 122/200:  61%|██████    | 122/200 [32:13<21:27, 16.50s/it, loss=134, v_num=1]
Epoch 123/200:  61%|██████    | 122/200 [32:13<21:27, 16.50s/it, loss=134, v_num=1]
Epoch 123/200:  62%|██████▏   | 123/200 [32:31<21:27, 16.73s/it, loss=134, v_num=1]
Epoch 123/200:  62%|██████▏   | 123/200 [32:31<21:27, 16.73s/it, loss=135, v_num=1]
Epoch 124/200:  62%|██████▏   | 123/200 [32:31<21:27, 16.73s/it, loss=135, v_num=1]
Epoch 124/200:  62%|██████▏   | 124/200 [32:47<21:15, 16.78s/it, loss=135, v_num=1]
Epoch 124/200:  62%|██████▏   | 124/200 [32:48<21:15, 16.78s/it, loss=133, v_num=1]
Epoch 125/200:  62%|██████▏   | 124/200 [32:48<21:15, 16.78s/it, loss=133, v_num=1]
Epoch 125/200:  62%|██████▎   | 125/200 [33:03<20:23, 16.32s/it, loss=133, v_num=1]
Epoch 125/200:  62%|██████▎   | 125/200 [33:03<20:23, 16.32s/it, loss=134, v_num=1]
Epoch 126/200:  62%|██████▎   | 125/200 [33:03<20:23, 16.32s/it, loss=134, v_num=1]
Epoch 126/200:  63%|██████▎   | 126/200 [33:18<19:37, 15.91s/it, loss=134, v_num=1]
Epoch 126/200:  63%|██████▎   | 126/200 [33:18<19:37, 15.91s/it, loss=132, v_num=1]
Epoch 127/200:  63%|██████▎   | 126/200 [33:18<19:37, 15.91s/it, loss=132, v_num=1]
Epoch 127/200:  64%|██████▎   | 127/200 [33:34<19:36, 16.11s/it, loss=132, v_num=1]
Epoch 127/200:  64%|██████▎   | 127/200 [33:34<19:36, 16.11s/it, loss=133, v_num=1]
Epoch 128/200:  64%|██████▎   | 127/200 [33:34<19:36, 16.11s/it, loss=133, v_num=1]
Epoch 128/200:  64%|██████▍   | 128/200 [33:50<19:14, 16.04s/it, loss=133, v_num=1]
Epoch 128/200:  64%|██████▍   | 128/200 [33:50<19:14, 16.04s/it, loss=133, v_num=1]
Epoch 129/200:  64%|██████▍   | 128/200 [33:50<19:14, 16.04s/it, loss=133, v_num=1]
Epoch 129/200:  64%|██████▍   | 129/200 [34:07<19:06, 16.15s/it, loss=133, v_num=1]
Epoch 129/200:  64%|██████▍   | 129/200 [34:07<19:06, 16.15s/it, loss=132, v_num=1]
Epoch 130/200:  64%|██████▍   | 129/200 [34:07<19:06, 16.15s/it, loss=132, v_num=1]
Epoch 130/200:  65%|██████▌   | 130/200 [34:25<19:38, 16.84s/it, loss=132, v_num=1]
Epoch 130/200:  65%|██████▌   | 130/200 [34:25<19:38, 16.84s/it, loss=135, v_num=1]
Epoch 131/200:  65%|██████▌   | 130/200 [34:25<19:38, 16.84s/it, loss=135, v_num=1]
Epoch 131/200:  66%|██████▌   | 131/200 [34:41<19:02, 16.56s/it, loss=135, v_num=1]
Epoch 131/200:  66%|██████▌   | 131/200 [34:41<19:02, 16.56s/it, loss=133, v_num=1]
Epoch 132/200:  66%|██████▌   | 131/200 [34:41<19:02, 16.56s/it, loss=133, v_num=1]
Epoch 132/200:  66%|██████▌   | 132/200 [34:57<18:37, 16.43s/it, loss=133, v_num=1]
Epoch 132/200:  66%|██████▌   | 132/200 [34:57<18:37, 16.43s/it, loss=134, v_num=1]
Epoch 133/200:  66%|██████▌   | 132/200 [34:57<18:37, 16.43s/it, loss=134, v_num=1]
Epoch 133/200:  66%|██████▋   | 133/200 [35:13<18:11, 16.30s/it, loss=134, v_num=1]
Epoch 133/200:  66%|██████▋   | 133/200 [35:13<18:11, 16.30s/it, loss=133, v_num=1]
Epoch 134/200:  66%|██████▋   | 133/200 [35:13<18:11, 16.30s/it, loss=133, v_num=1]
Epoch 134/200:  67%|██████▋   | 134/200 [35:29<17:54, 16.28s/it, loss=133, v_num=1]
Epoch 134/200:  67%|██████▋   | 134/200 [35:29<17:54, 16.28s/it, loss=134, v_num=1]
Epoch 135/200:  67%|██████▋   | 134/200 [35:29<17:54, 16.28s/it, loss=134, v_num=1]
Epoch 135/200:  68%|██████▊   | 135/200 [35:45<17:31, 16.17s/it, loss=134, v_num=1]
Epoch 135/200:  68%|██████▊   | 135/200 [35:45<17:31, 16.17s/it, loss=132, v_num=1]
Epoch 136/200:  68%|██████▊   | 135/200 [35:45<17:31, 16.17s/it, loss=132, v_num=1]
Epoch 136/200:  68%|██████▊   | 136/200 [36:01<17:14, 16.16s/it, loss=132, v_num=1]
Epoch 136/200:  68%|██████▊   | 136/200 [36:01<17:14, 16.16s/it, loss=132, v_num=1]
Epoch 137/200:  68%|██████▊   | 136/200 [36:01<17:14, 16.16s/it, loss=132, v_num=1]
Epoch 137/200:  68%|██████▊   | 137/200 [36:17<16:57, 16.14s/it, loss=132, v_num=1]
Epoch 137/200:  68%|██████▊   | 137/200 [36:17<16:57, 16.14s/it, loss=132, v_num=1]
Epoch 138/200:  68%|██████▊   | 137/200 [36:17<16:57, 16.14s/it, loss=132, v_num=1]
Epoch 138/200:  69%|██████▉   | 138/200 [36:33<16:35, 16.05s/it, loss=132, v_num=1]
Epoch 138/200:  69%|██████▉   | 138/200 [36:33<16:35, 16.05s/it, loss=135, v_num=1]
Epoch 139/200:  69%|██████▉   | 138/200 [36:33<16:35, 16.05s/it, loss=135, v_num=1]
Epoch 139/200:  70%|██████▉   | 139/200 [36:49<16:20, 16.07s/it, loss=135, v_num=1]
Epoch 139/200:  70%|██████▉   | 139/200 [36:49<16:20, 16.07s/it, loss=132, v_num=1]
Epoch 140/200:  70%|██████▉   | 139/200 [36:49<16:20, 16.07s/it, loss=132, v_num=1]
Epoch 140/200:  70%|███████   | 140/200 [37:05<16:00, 16.00s/it, loss=132, v_num=1]
Epoch 140/200:  70%|███████   | 140/200 [37:05<16:00, 16.00s/it, loss=135, v_num=1]
Epoch 141/200:  70%|███████   | 140/200 [37:05<16:00, 16.00s/it, loss=135, v_num=1]
Epoch 141/200:  70%|███████   | 141/200 [37:21<15:46, 16.05s/it, loss=135, v_num=1]
Epoch 141/200:  70%|███████   | 141/200 [37:21<15:46, 16.05s/it, loss=132, v_num=1]
Epoch 142/200:  70%|███████   | 141/200 [37:21<15:46, 16.05s/it, loss=132, v_num=1]
Epoch 142/200:  71%|███████   | 142/200 [37:37<15:26, 15.97s/it, loss=132, v_num=1]
Epoch 142/200:  71%|███████   | 142/200 [37:37<15:26, 15.97s/it, loss=135, v_num=1]
Epoch 143/200:  71%|███████   | 142/200 [37:37<15:26, 15.97s/it, loss=135, v_num=1]
Epoch 143/200:  72%|███████▏  | 143/200 [37:53<15:12, 16.01s/it, loss=135, v_num=1]
Epoch 143/200:  72%|███████▏  | 143/200 [37:53<15:12, 16.01s/it, loss=133, v_num=1]
Epoch 144/200:  72%|███████▏  | 143/200 [37:53<15:12, 16.01s/it, loss=133, v_num=1]
Epoch 144/200:  72%|███████▏  | 144/200 [38:09<14:59, 16.05s/it, loss=133, v_num=1]
Epoch 144/200:  72%|███████▏  | 144/200 [38:09<14:59, 16.05s/it, loss=132, v_num=1]
Epoch 145/200:  72%|███████▏  | 144/200 [38:09<14:59, 16.05s/it, loss=132, v_num=1]
Epoch 145/200:  72%|███████▎  | 145/200 [38:25<14:39, 15.99s/it, loss=132, v_num=1]
Epoch 145/200:  72%|███████▎  | 145/200 [38:25<14:39, 15.99s/it, loss=131, v_num=1]
Epoch 146/200:  72%|███████▎  | 145/200 [38:25<14:39, 15.99s/it, loss=131, v_num=1]
Epoch 146/200:  73%|███████▎  | 146/200 [38:41<14:23, 15.99s/it, loss=131, v_num=1]
Epoch 146/200:  73%|███████▎  | 146/200 [38:41<14:23, 15.99s/it, loss=133, v_num=1]
Epoch 147/200:  73%|███████▎  | 146/200 [38:41<14:23, 15.99s/it, loss=133, v_num=1]
Epoch 147/200:  74%|███████▎  | 147/200 [38:57<14:03, 15.92s/it, loss=133, v_num=1]
Epoch 147/200:  74%|███████▎  | 147/200 [38:57<14:03, 15.92s/it, loss=134, v_num=1]
Epoch 148/200:  74%|███████▎  | 147/200 [38:57<14:03, 15.92s/it, loss=134, v_num=1]
Epoch 148/200:  74%|███████▍  | 148/200 [39:13<13:52, 16.00s/it, loss=134, v_num=1]
Epoch 148/200:  74%|███████▍  | 148/200 [39:13<13:52, 16.00s/it, loss=134, v_num=1]
Epoch 149/200:  74%|███████▍  | 148/200 [39:13<13:52, 16.00s/it, loss=134, v_num=1]
Epoch 149/200:  74%|███████▍  | 149/200 [39:30<13:42, 16.12s/it, loss=134, v_num=1]
Epoch 149/200:  74%|███████▍  | 149/200 [39:30<13:42, 16.12s/it, loss=134, v_num=1]
Epoch 150/200:  74%|███████▍  | 149/200 [39:30<13:42, 16.12s/it, loss=134, v_num=1]
Epoch 150/200:  75%|███████▌  | 150/200 [39:46<13:29, 16.19s/it, loss=134, v_num=1]
Epoch 150/200:  75%|███████▌  | 150/200 [39:46<13:29, 16.19s/it, loss=133, v_num=1]
Epoch 151/200:  75%|███████▌  | 150/200 [39:46<13:29, 16.19s/it, loss=133, v_num=1]
