====================================================================================================
VISTA Experiment 5.1 — all 10 Huuki brains including Br8667
====================================================================================================
Job ID: 3917822
Array job ID: 3917790
Array task/fold: 2
Host: node05.hgcc.emory.edu
Started: Mon Aug  3 13:48:43 EDT 2026

CPUs: 16
Memory: 160G
Python: /beegfs/labs/hulab/projects/mjabin/conda_envs/Imputation/bin/python
Runner: /beegfs/labs/hulab/projects/mjabin/GeneBridge/src/imputation/VISTA/run_vista_fold.py
Reference: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/snrnaseq/sce_DLPFC_annotated/huuki_snrna_reference_full_allgenes.h5ad
Fold directory: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/imputation_beta/Br8667/gene_folds_200_100
Output root: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667
Preflight manifest: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/experiment_5_1/input_validation/experiment_5_1_manifest.json
====================================================================================================
Experiment 5.1 preflight status: PASS
Python 3.9.23
VISTA runner syntax check: PASSED
Starting fold 2: Mon Aug  3 13:48:44 EDT 2026
VISTA validation-loader patch already present: /beegfs/labs/hulab/projects/mjabin/GeneBridge/src/imputation/VISTA/vista/_model.py
====================================================================================================
VISTA 3-fold benchmark
====================================================================================================
Experiment: ex5_1
Fold: 2
Reference: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/snrnaseq/sce_DLPFC_annotated/huuki_snrna_reference_full_allgenes.h5ad
Reference mode: benchmark_300
Observed Xenium: (66148, 200)
Held-out truth: (66148, 100)
VISTA spatial input: (66148, 200)
VISTA snRNA input: (77604, 300)
Epochs: 200
GPU: False
Output: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/ex5_1/vista/fold_2
Learning rate: 0.0001
Gradient clipping: 1.0

Training:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 1/200 [00:17<58:41, 17.69s/it]
Epoch 1/200:   0%|          | 1/200 [00:17<58:41, 17.69s/it, loss=260, v_num=1]
Epoch 2/200:   0%|          | 1/200 [00:17<58:41, 17.69s/it, loss=260, v_num=1]
Epoch 2/200:   1%|          | 2/200 [00:35<57:52, 17.54s/it, loss=260, v_num=1]
Epoch 2/200:   1%|          | 2/200 [00:35<57:52, 17.54s/it, loss=182, v_num=1]
Epoch 3/200:   1%|          | 2/200 [00:35<57:52, 17.54s/it, loss=182, v_num=1]
Epoch 3/200:   2%|▏         | 3/200 [00:52<57:07, 17.40s/it, loss=182, v_num=1]
Epoch 3/200:   2%|▏         | 3/200 [00:52<57:07, 17.40s/it, loss=163, v_num=1]
Epoch 4/200:   2%|▏         | 3/200 [00:52<57:07, 17.40s/it, loss=163, v_num=1]
Epoch 4/200:   2%|▏         | 4/200 [01:09<57:01, 17.45s/it, loss=163, v_num=1]
Epoch 4/200:   2%|▏         | 4/200 [01:09<57:01, 17.45s/it, loss=157, v_num=1]
Epoch 5/200:   2%|▏         | 4/200 [01:09<57:01, 17.45s/it, loss=157, v_num=1]
Epoch 5/200:   2%|▎         | 5/200 [01:27<56:53, 17.51s/it, loss=157, v_num=1]
Epoch 5/200:   2%|▎         | 5/200 [01:27<56:53, 17.51s/it, loss=152, v_num=1]
Epoch 6/200:   2%|▎         | 5/200 [01:27<56:53, 17.51s/it, loss=152, v_num=1]
Epoch 6/200:   3%|▎         | 6/200 [01:44<56:24, 17.44s/it, loss=152, v_num=1]
Epoch 6/200:   3%|▎         | 6/200 [01:44<56:24, 17.44s/it, loss=147, v_num=1]
Epoch 7/200:   3%|▎         | 6/200 [01:44<56:24, 17.44s/it, loss=147, v_num=1]
Epoch 7/200:   4%|▎         | 7/200 [02:00<54:46, 17.03s/it, loss=147, v_num=1]
Epoch 7/200:   4%|▎         | 7/200 [02:00<54:46, 17.03s/it, loss=145, v_num=1]
Epoch 8/200:   4%|▎         | 7/200 [02:00<54:46, 17.03s/it, loss=145, v_num=1]
Epoch 8/200:   4%|▍         | 8/200 [02:18<54:36, 17.07s/it, loss=145, v_num=1]
Epoch 8/200:   4%|▍         | 8/200 [02:18<54:36, 17.07s/it, loss=144, v_num=1]
Epoch 9/200:   4%|▍         | 8/200 [02:18<54:36, 17.07s/it, loss=144, v_num=1]
Epoch 9/200:   4%|▍         | 9/200 [02:35<54:35, 17.15s/it, loss=144, v_num=1]
Epoch 9/200:   4%|▍         | 9/200 [02:35<54:35, 17.15s/it, loss=140, v_num=1]
Epoch 10/200:   4%|▍         | 9/200 [02:35<54:35, 17.15s/it, loss=140, v_num=1]
Epoch 10/200:   5%|▌         | 10/200 [02:53<54:42, 17.28s/it, loss=140, v_num=1]
Epoch 10/200:   5%|▌         | 10/200 [02:53<54:42, 17.28s/it, loss=138, v_num=1]
Epoch 11/200:   5%|▌         | 10/200 [02:53<54:42, 17.28s/it, loss=138, v_num=1]
Epoch 11/200:   6%|▌         | 11/200 [03:11<55:18, 17.56s/it, loss=138, v_num=1]
Epoch 11/200:   6%|▌         | 11/200 [03:11<55:18, 17.56s/it, loss=135, v_num=1]
Epoch 12/200:   6%|▌         | 11/200 [03:11<55:18, 17.56s/it, loss=135, v_num=1]
Epoch 12/200:   6%|▌         | 12/200 [03:28<54:40, 17.45s/it, loss=135, v_num=1]
Epoch 12/200:   6%|▌         | 12/200 [03:28<54:40, 17.45s/it, loss=136, v_num=1]
Epoch 13/200:   6%|▌         | 12/200 [03:28<54:40, 17.45s/it, loss=136, v_num=1]
Epoch 13/200:   6%|▋         | 13/200 [03:46<54:41, 17.55s/it, loss=136, v_num=1]
Epoch 13/200:   6%|▋         | 13/200 [03:46<54:41, 17.55s/it, loss=133, v_num=1]
Epoch 67/200:  34%|███▎      | 67/200 [19:31<38:56, 17.57s/it, loss=123, v_num=1]
Epoch 67/200:  34%|███▎      | 67/200 [19:31<38:56, 17.57s/it, loss=125, v_num=1]
Epoch 68/200:  34%|███▎      | 67/200 [19:31<38:56, 17.57s/it, loss=125, v_num=1]
Epoch 68/200:  34%|███▍      | 68/200 [19:49<38:50, 17.65s/it, loss=125, v_num=1]
Epoch 68/200:  34%|███▍      | 68/200 [19:49<38:50, 17.65s/it, loss=122, v_num=1]
Epoch 69/200:  34%|███▍      | 68/200 [19:49<38:50, 17.65s/it, loss=122, v_num=1]
Epoch 69/200:  34%|███▍      | 69/200 [20:06<38:28, 17.62s/it, loss=122, v_num=1]
Epoch 69/200:  34%|███▍      | 69/200 [20:06<38:28, 17.62s/it, loss=124, v_num=1]
Epoch 70/200:  34%|███▍      | 69/200 [20:06<38:28, 17.62s/it, loss=124, v_num=1]
Epoch 70/200:  35%|███▌      | 70/200 [20:24<38:17, 17.67s/it, loss=124, v_num=1]
Epoch 70/200:  35%|███▌      | 70/200 [20:24<38:17, 17.67s/it, loss=124, v_num=1]
Epoch 71/200:  35%|███▌      | 70/200 [20:24<38:17, 17.67s/it, loss=124, v_num=1]
Epoch 71/200:  36%|███▌      | 71/200 [20:42<38:12, 17.77s/it, loss=124, v_num=1]
Epoch 71/200:  36%|███▌      | 71/200 [20:42<38:12, 17.77s/it, loss=124, v_num=1]
Epoch 72/200:  36%|███▌      | 71/200 [20:42<38:12, 17.77s/it, loss=124, v_num=1]
Epoch 72/200:  36%|███▌      | 72/200 [21:00<38:16, 17.94s/it, loss=124, v_num=1]
Epoch 72/200:  36%|███▌      | 72/200 [21:00<38:16, 17.94s/it, loss=122, v_num=1]
Epoch 73/200:  36%|███▌      | 72/200 [21:00<38:16, 17.94s/it, loss=122, v_num=1]
Epoch 73/200:  36%|███▋      | 73/200 [21:18<37:48, 17.86s/it, loss=122, v_num=1]
Epoch 73/200:  36%|███▋      | 73/200 [21:18<37:48, 17.86s/it, loss=124, v_num=1]
Epoch 74/200:  36%|███▋      | 73/200 [21:18<37:48, 17.86s/it, loss=124, v_num=1]
Epoch 74/200:  37%|███▋      | 74/200 [21:36<37:31, 17.87s/it, loss=124, v_num=1]
Epoch 74/200:  37%|███▋      | 74/200 [21:36<37:31, 17.87s/it, loss=125, v_num=1]
Epoch 75/200:  37%|███▋      | 74/200 [21:36<37:31, 17.87s/it, loss=125, v_num=1]
Epoch 75/200:  38%|███▊      | 75/200 [21:54<37:09, 17.83s/it, loss=125, v_num=1]
Epoch 75/200:  38%|███▊      | 75/200 [21:54<37:09, 17.83s/it, loss=123, v_num=1]
Epoch 76/200:  38%|███▊      | 75/200 [21:54<37:09, 17.83s/it, loss=123, v_num=1]
Epoch 76/200:  38%|███▊      | 76/200 [22:11<36:37, 17.72s/it, loss=123, v_num=1]
Epoch 76/200:  38%|███▊      | 76/200 [22:11<36:37, 17.72s/it, loss=122, v_num=1]
Epoch 77/200:  38%|███▊      | 76/200 [22:11<36:37, 17.72s/it, loss=122, v_num=1]
Epoch 77/200:  38%|███▊      | 77/200 [22:29<36:27, 17.78s/it, loss=122, v_num=1]
Epoch 77/200:  38%|███▊      | 77/200 [22:29<36:27, 17.78s/it, loss=123, v_num=1]
Epoch 78/200:  38%|███▊      | 77/200 [22:29<36:27, 17.78s/it, loss=123, v_num=1]
Epoch 78/200:  39%|███▉      | 78/200 [22:47<36:09, 17.78s/it, loss=123, v_num=1]
Epoch 78/200:  39%|███▉      | 78/200 [22:47<36:09, 17.78s/it, loss=124, v_num=1]
Epoch 79/200:  39%|███▉      | 78/200 [22:47<36:09, 17.78s/it, loss=124, v_num=1]
Epoch 79/200:  40%|███▉      | 79/200 [23:05<35:56, 17.82s/it, loss=124, v_num=1]
Epoch 79/200:  40%|███▉      | 79/200 [23:05<35:56, 17.82s/it, loss=122, v_num=1]
Epoch 80/200:  40%|███▉      | 79/200 [23:05<35:56, 17.82s/it, loss=122, v_num=1]
Epoch 80/200:  40%|████      | 80/200 [23:23<35:37, 17.82s/it, loss=122, v_num=1]
Epoch 80/200:  40%|████      | 80/200 [23:23<35:37, 17.82s/it, loss=124, v_num=1]
Epoch 81/200:  40%|████      | 80/200 [23:23<35:37, 17.82s/it, loss=124, v_num=1]
Epoch 81/200:  40%|████      | 81/200 [23:41<35:24, 17.85s/it, loss=124, v_num=1]
Epoch 81/200:  40%|████      | 81/200 [23:41<35:24, 17.85s/it, loss=123, v_num=1]
Epoch 82/200:  40%|████      | 81/200 [23:41<35:24, 17.85s/it, loss=123, v_num=1]
Epoch 82/200:  41%|████      | 82/200 [23:58<35:01, 17.81s/it, loss=123, v_num=1]
Epoch 82/200:  41%|████      | 82/200 [23:58<35:01, 17.81s/it, loss=123, v_num=1]
Epoch 83/200:  41%|████      | 82/200 [23:58<35:01, 17.81s/it, loss=123, v_num=1]
Epoch 83/200:  42%|████▏     | 83/200 [24:16<34:46, 17.83s/it, loss=123, v_num=1]
Epoch 83/200:  42%|████▏     | 83/200 [24:16<34:46, 17.83s/it, loss=122, v_num=1]
Epoch 84/200:  42%|████▏     | 83/200 [24:16<34:46, 17.83s/it, loss=122, v_num=1]
Epoch 84/200:  42%|████▏     | 84/200 [24:34<34:29, 17.84s/it, loss=122, v_num=1]
Epoch 84/200:  42%|████▏     | 84/200 [24:34<34:29, 17.84s/it, loss=122, v_num=1]
Epoch 85/200:  42%|████▏     | 84/200 [24:34<34:29, 17.84s/it, loss=122, v_num=1]
Epoch 85/200:  42%|████▎     | 85/200 [24:52<34:05, 17.79s/it, loss=122, v_num=1]
Epoch 85/200:  42%|████▎     | 85/200 [24:52<34:05, 17.79s/it, loss=122, v_num=1]
Epoch 86/200:  42%|████▎     | 85/200 [24:52<34:05, 17.79s/it, loss=122, v_num=1]
Epoch 86/200:  43%|████▎     | 86/200 [25:10<33:51, 17.82s/it, loss=122, v_num=1]
Epoch 86/200:  43%|████▎     | 86/200 [25:10<33:51, 17.82s/it, loss=123, v_num=1]
Epoch 87/200:  43%|████▎     | 86/200 [25:10<33:51, 17.82s/it, loss=123, v_num=1]
Epoch 87/200:  44%|████▎     | 87/200 [25:28<33:36, 17.85s/it, loss=123, v_num=1]
Epoch 87/200:  44%|████▎     | 87/200 [25:28<33:36, 17.85s/it, loss=123, v_num=1]
Epoch 88/200:  44%|████▎     | 87/200 [25:28<33:36, 17.85s/it, loss=123, v_num=1]
Epoch 88/200:  44%|████▍     | 88/200 [25:44<32:40, 17.51s/it, loss=123, v_num=1]
Epoch 88/200:  44%|████▍     | 88/200 [25:44<32:40, 17.51s/it, loss=122, v_num=1]
Epoch 89/200:  44%|████▍     | 88/200 [25:44<32:40, 17.51s/it, loss=122, v_num=1]
Epoch 89/200:  44%|████▍     | 89/200 [26:02<32:39, 17.65s/it, loss=122, v_num=1]
Epoch 89/200:  44%|████▍     | 89/200 [26:02<32:39, 17.65s/it, loss=121, v_num=1]
Epoch 90/200:  44%|████▍     | 89/200 [26:02<32:39, 17.65s/it, loss=121, v_num=1]
Epoch 90/200:  45%|████▌     | 90/200 [26:20<32:22, 17.66s/it, loss=121, v_num=1]
Epoch 90/200:  45%|████▌     | 90/200 [26:20<32:22, 17.66s/it, loss=122, v_num=1]
Epoch 91/200:  45%|████▌     | 90/200 [26:20<32:22, 17.66s/it, loss=122, v_num=1]
Epoch 91/200:  46%|████▌     | 91/200 [26:38<32:10, 17.71s/it, loss=122, v_num=1]
Epoch 91/200:  46%|████▌     | 91/200 [26:38<32:10, 17.71s/it, loss=122, v_num=1]
Epoch 92/200:  46%|████▌     | 91/200 [26:38<32:10, 17.71s/it, loss=122, v_num=1]
Epoch 92/200:  46%|████▌     | 92/200 [26:56<31:58, 17.76s/it, loss=122, v_num=1]
Epoch 92/200:  46%|████▌     | 92/200 [26:56<31:58, 17.76s/it, loss=123, v_num=1]
Epoch 93/200:  46%|████▌     | 92/200 [26:56<31:58, 17.76s/it, loss=123, v_num=1]
Epoch 93/200:  46%|████▋     | 93/200 [27:13<31:20, 17.57s/it, loss=123, v_num=1]
Epoch 93/200:  46%|████▋     | 93/200 [27:13<31:20, 17.57s/it, loss=124, v_num=1]
Epoch 94/200:  46%|████▋     | 93/200 [27:13<31:20, 17.57s/it, loss=124, v_num=1]
Epoch 94/200:  47%|████▋     | 94/200 [27:29<30:14, 17.12s/it, loss=124, v_num=1]
Epoch 94/200:  47%|████▋     | 94/200 [27:29<30:14, 17.12s/it, loss=122, v_num=1]
Epoch 95/200:  47%|████▋     | 94/200 [27:29<30:14, 17.12s/it, loss=122, v_num=1]
Epoch 95/200:  48%|████▊     | 95/200 [27:45<29:17, 16.74s/it, loss=122, v_num=1]
Epoch 95/200:  48%|████▊     | 95/200 [27:45<29:17, 16.74s/it, loss=123, v_num=1]
Epoch 96/200:  48%|████▊     | 95/200 [27:45<29:17, 16.74s/it, loss=123, v_num=1]
Epoch 96/200:  48%|████▊     | 96/200 [28:01<28:38, 16.52s/it, loss=123, v_num=1]
Epoch 96/200:  48%|████▊     | 96/200 [28:01<28:38, 16.52s/it, loss=123, v_num=1]
Epoch 97/200:  48%|████▊     | 96/200 [28:01<28:38, 16.52s/it, loss=123, v_num=1]
Epoch 97/200:  48%|████▊     | 97/200 [28:16<27:47, 16.19s/it, loss=123, v_num=1]
Epoch 97/200:  48%|████▊     | 97/200 [28:16<27:47, 16.19s/it, loss=123, v_num=1]
Epoch 98/200:  48%|████▊     | 97/200 [28:16<27:47, 16.19s/it, loss=123, v_num=1]
Epoch 98/200:  49%|████▉     | 98/200 [28:31<26:48, 15.77s/it, loss=123, v_num=1]
Epoch 98/200:  49%|████▉     | 98/200 [28:31<26:48, 15.77s/it, loss=123, v_num=1]
Epoch 99/200:  49%|████▉     | 98/200 [28:31<26:48, 15.77s/it, loss=123, v_num=1]
Epoch 99/200:  50%|████▉     | 99/200 [28:46<26:06, 15.51s/it, loss=123, v_num=1]
Epoch 99/200:  50%|████▉     | 99/200 [28:46<26:06, 15.51s/it, loss=122, v_num=1]
Epoch 100/200:  50%|████▉     | 99/200 [28:46<26:06, 15.51s/it, loss=122, v_num=1]
Epoch 100/200:  50%|█████     | 100/200 [29:01<25:33, 15.34s/it, loss=122, v_num=1]
Epoch 100/200:  50%|█████     | 100/200 [29:01<25:33, 15.34s/it, loss=124, v_num=1]
Epoch 101/200:  50%|█████     | 100/200 [29:01<25:33, 15.34s/it, loss=124, v_num=1]
Epoch 101/200:  50%|█████     | 101/200 [29:15<24:59, 15.15s/it, loss=124, v_num=1]
Epoch 101/200:  50%|█████     | 101/200 [29:15<24:59, 15.15s/it, loss=121, v_num=1]
Epoch 102/200:  50%|█████     | 101/200 [29:15<24:59, 15.15s/it, loss=121, v_num=1]
Epoch 102/200:  51%|█████     | 102/200 [29:30<24:39, 15.10s/it, loss=121, v_num=1]
Epoch 102/200:  51%|█████     | 102/200 [29:30<24:39, 15.10s/it, loss=122, v_num=1]
Epoch 103/200:  51%|█████     | 102/200 [29:30<24:39, 15.10s/it, loss=122, v_num=1]
Epoch 103/200:  52%|█████▏    | 103/200 [29:45<24:20, 15.06s/it, loss=122, v_num=1]
Epoch 103/200:  52%|█████▏    | 103/200 [29:45<24:20, 15.06s/it, loss=120, v_num=1]
Epoch 104/200:  52%|█████▏    | 103/200 [29:45<24:20, 15.06s/it, loss=120, v_num=1]
Epoch 104/200:  52%|█████▏    | 104/200 [30:00<24:05, 15.06s/it, loss=120, v_num=1]
Epoch 104/200:  52%|█████▏    | 104/200 [30:00<24:05, 15.06s/it, loss=122, v_num=1]
Epoch 105/200:  52%|█████▏    | 104/200 [30:00<24:05, 15.06s/it, loss=122, v_num=1]
Epoch 105/200:  52%|█████▎    | 105/200 [30:15<23:47, 15.03s/it, loss=122, v_num=1]
Epoch 105/200:  52%|█████▎    | 105/200 [30:15<23:47, 15.03s/it, loss=123, v_num=1]
Epoch 106/200:  52%|█████▎    | 105/200 [30:15<23:47, 15.03s/it, loss=123, v_num=1]
Epoch 106/200:  53%|█████▎    | 106/200 [30:30<23:29, 14.99s/it, loss=123, v_num=1]
Epoch 106/200:  53%|█████▎    | 106/200 [30:30<23:29, 14.99s/it, loss=122, v_num=1]
Epoch 107/200:  53%|█████▎    | 106/200 [30:30<23:29, 14.99s/it, loss=122, v_num=1]
Epoch 107/200:  54%|█████▎    | 107/200 [30:45<23:06, 14.91s/it, loss=122, v_num=1]
Epoch 107/200:  54%|█████▎    | 107/200 [30:45<23:06, 14.91s/it, loss=122, v_num=1]
Epoch 108/200:  54%|█████▎    | 107/200 [30:45<23:06, 14.91s/it, loss=122, v_num=1]
Epoch 108/200:  54%|█████▍    | 108/200 [31:00<22:55, 14.96s/it, loss=122, v_num=1]
Epoch 108/200:  54%|█████▍    | 108/200 [31:00<22:55, 14.96s/it, loss=123, v_num=1]
Epoch 109/200:  54%|█████▍    | 108/200 [31:00<22:55, 14.96s/it, loss=123, v_num=1]
Epoch 109/200:  55%|█████▍    | 109/200 [31:15<22:45, 15.01s/it, loss=123, v_num=1]
Epoch 109/200:  55%|█████▍    | 109/200 [31:15<22:45, 15.01s/it, loss=123, v_num=1]
Epoch 110/200:  55%|█████▍    | 109/200 [31:15<22:45, 15.01s/it, loss=123, v_num=1]
Epoch 110/200:  55%|█████▌    | 110/200 [31:30<22:20, 14.90s/it, loss=123, v_num=1]
Epoch 110/200:  55%|█████▌    | 110/200 [31:30<22:20, 14.90s/it, loss=120, v_num=1]
Epoch 111/200:  55%|█████▌    | 110/200 [31:30<22:20, 14.90s/it, loss=120, v_num=1]
Epoch 111/200:  56%|█████▌    | 111/200 [31:45<22:02, 14.86s/it, loss=120, v_num=1]
Epoch 111/200:  56%|█████▌    | 111/200 [31:45<22:02, 14.86s/it, loss=122, v_num=1]
Epoch 112/200:  56%|█████▌    | 111/200 [31:45<22:02, 14.86s/it, loss=122, v_num=1]
Epoch 112/200:  56%|█████▌    | 112/200 [31:59<21:46, 14.85s/it, loss=122, v_num=1]
Epoch 112/200:  56%|█████▌    | 112/200 [31:59<21:46, 14.85s/it, loss=123, v_num=1]
Epoch 113/200:  56%|█████▌    | 112/200 [31:59<21:46, 14.85s/it, loss=123, v_num=1]
Epoch 113/200:  56%|█████▋    | 113/200 [32:14<21:31, 14.84s/it, loss=123, v_num=1]
Epoch 113/200:  56%|█████▋    | 113/200 [32:14<21:31, 14.84s/it, loss=123, v_num=1]
Epoch 114/200:  56%|█████▋    | 113/200 [32:14<21:31, 14.84s/it, loss=123, v_num=1]
Epoch 114/200:  57%|█████▋    | 114/200 [32:29<21:10, 14.78s/it, loss=123, v_num=1]
Epoch 114/200:  57%|█████▋    | 114/200 [32:29<21:10, 14.78s/it, loss=123, v_num=1]
Epoch 115/200:  57%|█████▋    | 114/200 [32:29<21:10, 14.78s/it, loss=123, v_num=1]
Epoch 115/200:  57%|█████▊    | 115/200 [32:44<20:56, 14.79s/it, loss=123, v_num=1]
Epoch 115/200:  57%|█████▊    | 115/200 [32:44<20:56, 14.79s/it, loss=123, v_num=1]
Epoch 116/200:  57%|█████▊    | 115/200 [32:44<20:56, 14.79s/it, loss=123, v_num=1]
Epoch 116/200:  58%|█████▊    | 116/200 [32:58<20:37, 14.73s/it, loss=123, v_num=1]
Epoch 116/200:  58%|█████▊    | 116/200 [32:58<20:37, 14.73s/it, loss=123, v_num=1]
Epoch 117/200:  58%|█████▊    | 116/200 [32:58<20:37, 14.73s/it, loss=123, v_num=1]
Epoch 117/200:  58%|█████▊    | 117/200 [33:13<20:20, 14.71s/it, loss=123, v_num=1]
Epoch 117/200:  58%|█████▊    | 117/200 [33:13<20:20, 14.71s/it, loss=124, v_num=1]
Epoch 118/200:  58%|█████▊    | 117/200 [33:13<20:20, 14.71s/it, loss=124, v_num=1]
Epoch 118/200:  59%|█████▉    | 118/200 [33:28<20:14, 14.81s/it, loss=124, v_num=1]
Epoch 118/200:  59%|█████▉    | 118/200 [33:28<20:14, 14.81s/it, loss=123, v_num=1]
Epoch 119/200:  59%|█████▉    | 118/200 [33:28<20:14, 14.81s/it, loss=123, v_num=1]
Epoch 119/200:  60%|█████▉    | 119/200 [33:43<20:04, 14.87s/it, loss=123, v_num=1]
Epoch 119/200:  60%|█████▉    | 119/200 [33:43<20:04, 14.87s/it, loss=122, v_num=1]
Epoch 120/200:  60%|█████▉    | 119/200 [33:43<20:04, 14.87s/it, loss=122, v_num=1]
Epoch 120/200:  60%|██████    | 120/200 [33:58<19:45, 14.81s/it, loss=122, v_num=1]
Epoch 120/200:  60%|██████    | 120/200 [33:58<19:45, 14.81s/it, loss=123, v_num=1]
Epoch 121/200:  60%|██████    | 120/200 [33:58<19:45, 14.81s/it, loss=123, v_num=1]
Epoch 121/200:  60%|██████    | 121/200 [34:13<19:32, 14.85s/it, loss=123, v_num=1]
Epoch 121/200:  60%|██████    | 121/200 [34:13<19:32, 14.85s/it, loss=121, v_num=1]
Epoch 122/200:  60%|██████    | 121/200 [34:13<19:32, 14.85s/it, loss=121, v_num=1]
Epoch 122/200:  61%|██████    | 122/200 [34:28<19:23, 14.92s/it, loss=121, v_num=1]
Epoch 122/200:  61%|██████    | 122/200 [34:28<19:23, 14.92s/it, loss=121, v_num=1]
Epoch 123/200:  61%|██████    | 122/200 [34:28<19:23, 14.92s/it, loss=121, v_num=1]
Epoch 123/200:  62%|██████▏   | 123/200 [34:44<19:27, 15.17s/it, loss=121, v_num=1]
Epoch 123/200:  62%|██████▏   | 123/200 [34:44<19:27, 15.17s/it, loss=122, v_num=1]
Epoch 124/200:  62%|██████▏   | 123/200 [34:44<19:27, 15.17s/it, loss=122, v_num=1]
Epoch 124/200:  62%|██████▏   | 124/200 [35:00<19:32, 15.43s/it, loss=122, v_num=1]
Epoch 124/200:  62%|██████▏   | 124/200 [35:00<19:32, 15.43s/it, loss=124, v_num=1]
Epoch 125/200:  62%|██████▏   | 124/200 [35:00<19:32, 15.43s/it, loss=124, v_num=1]
Epoch 125/200:  62%|██████▎   | 125/200 [35:15<19:13, 15.38s/it, loss=124, v_num=1]
Epoch 125/200:  62%|██████▎   | 125/200 [35:15<19:13, 15.38s/it, loss=122, v_num=1]
Epoch 126/200:  62%|██████▎   | 125/200 [35:15<19:13, 15.38s/it, loss=122, v_num=1]
Epoch 126/200:  63%|██████▎   | 126/200 [35:31<19:07, 15.51s/it, loss=122, v_num=1]
Epoch 126/200:  63%|██████▎   | 126/200 [35:31<19:07, 15.51s/it, loss=123, v_num=1]
Epoch 127/200:  63%|██████▎   | 126/200 [35:31<19:07, 15.51s/it, loss=123, v_num=1]
Epoch 127/200:  64%|██████▎   | 127/200 [35:47<19:12, 15.78s/it, loss=123, v_num=1]
Epoch 127/200:  64%|██████▎   | 127/200 [35:47<19:12, 15.78s/it, loss=122, v_num=1]
Epoch 128/200:  64%|██████▎   | 127/200 [35:47<19:12, 15.78s/it, loss=122, v_num=1]
Epoch 128/200:  64%|██████▍   | 128/200 [36:03<19:09, 15.97s/it, loss=122, v_num=1]
Epoch 128/200:  64%|██████▍   | 128/200 [36:03<19:09, 15.97s/it, loss=121, v_num=1]
Epoch 129/200:  64%|██████▍   | 128/200 [36:03<19:09, 15.97s/it, loss=121, v_num=1]
Epoch 129/200:  64%|██████▍   | 129/200 [36:19<18:51, 15.93s/it, loss=121, v_num=1]
Epoch 129/200:  64%|██████▍   | 129/200 [36:19<18:51, 15.93s/it, loss=122, v_num=1]
Epoch 130/200:  64%|██████▍   | 129/200 [36:19<18:51, 15.93s/it, loss=122, v_num=1]
Epoch 130/200:  65%|██████▌   | 130/200 [36:35<18:40, 16.01s/it, loss=122, v_num=1]
Epoch 130/200:  65%|██████▌   | 130/200 [36:35<18:40, 16.01s/it, loss=122, v_num=1]
Epoch 131/200:  65%|██████▌   | 130/200 [36:35<18:40, 16.01s/it, loss=122, v_num=1]
Epoch 131/200:  66%|██████▌   | 131/200 [36:51<18:23, 15.99s/it, loss=122, v_num=1]
Epoch 131/200:  66%|██████▌   | 131/200 [36:51<18:23, 15.99s/it, loss=123, v_num=1]
Epoch 132/200:  66%|██████▌   | 131/200 [36:51<18:23, 15.99s/it, loss=123, v_num=1]
Epoch 132/200:  66%|██████▌   | 132/200 [37:07<18:03, 15.94s/it, loss=123, v_num=1]
Epoch 132/200:  66%|██████▌   | 132/200 [37:07<18:03, 15.94s/it, loss=121, v_num=1]
Epoch 133/200:  66%|██████▌   | 132/200 [37:07<18:03, 15.94s/it, loss=121, v_num=1]
Epoch 133/200:  66%|██████▋   | 133/200 [37:23<17:39, 15.81s/it, loss=121, v_num=1]
Epoch 133/200:  66%|██████▋   | 133/200 [37:23<17:39, 15.81s/it, loss=123, v_num=1]
Epoch 134/200:  66%|██████▋   | 133/200 [37:23<17:39, 15.81s/it, loss=123, v_num=1]
Epoch 134/200:  67%|██████▋   | 134/200 [37:39<17:23, 15.80s/it, loss=123, v_num=1]
Epoch 134/200:  67%|██████▋   | 134/200 [37:39<17:23, 15.80s/it, loss=121, v_num=1]
Epoch 135/200:  67%|██████▋   | 134/200 [37:39<17:23, 15.80s/it, loss=121, v_num=1]
Epoch 135/200:  68%|██████▊   | 135/200 [37:54<17:08, 15.83s/it, loss=121, v_num=1]
Epoch 135/200:  68%|██████▊   | 135/200 [37:54<17:08, 15.83s/it, loss=123, v_num=1]
Epoch 136/200:  68%|██████▊   | 135/200 [37:54<17:08, 15.83s/it, loss=123, v_num=1]
Epoch 136/200:  68%|██████▊   | 136/200 [38:10<16:49, 15.77s/it, loss=123, v_num=1]
Epoch 136/200:  68%|██████▊   | 136/200 [38:10<16:49, 15.77s/it, loss=121, v_num=1]
Epoch 137/200:  68%|██████▊   | 136/200 [38:10<16:49, 15.77s/it, loss=121, v_num=1]
Epoch 137/200:  68%|██████▊   | 137/200 [38:26<16:37, 15.84s/it, loss=121, v_num=1]
