====================================================================================================
VISTA Experiment 5.1 — all 10 Huuki brains including Br8667
====================================================================================================
Job ID: 3917790
Array job ID: 3917790
Array task/fold: 3
Host: node04.hgcc.emory.edu
Started: Mon Aug  3 13:49:41 EDT 2026

CPUs: 16
Memory: 160G
Python: /beegfs/labs/hulab/projects/mjabin/conda_envs/Imputation/bin/python
Runner: /beegfs/labs/hulab/projects/mjabin/GeneBridge/src/imputation/VISTA/run_vista_fold.py
Reference: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/snrnaseq/sce_DLPFC_annotated/huuki_snrna_reference_full_allgenes.h5ad
Fold directory: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/imputation_beta/Br8667/gene_folds_200_100
Output root: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667
Preflight manifest: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/experiment_5_1/input_validation/experiment_5_1_manifest.json
====================================================================================================
Experiment 5.1 preflight status: PASS
Python 3.9.23
VISTA runner syntax check: PASSED
Starting fold 3: Mon Aug  3 13:49:41 EDT 2026
VISTA validation-loader patch already present: /beegfs/labs/hulab/projects/mjabin/GeneBridge/src/imputation/VISTA/vista/_model.py
====================================================================================================
VISTA 3-fold benchmark
====================================================================================================
Experiment: ex5_1
Fold: 3
Reference: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/snrnaseq/sce_DLPFC_annotated/huuki_snrna_reference_full_allgenes.h5ad
Reference mode: benchmark_300
Observed Xenium: (66148, 200)
Held-out truth: (66148, 100)
VISTA spatial input: (66148, 200)
VISTA snRNA input: (77604, 300)
Epochs: 200
GPU: False
Output: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/ex5_1/vista/fold_3
Learning rate: 0.0001
Gradient clipping: 1.0

Training:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 1/200 [00:16<56:01, 16.89s/it]
Epoch 1/200:   0%|          | 1/200 [00:16<56:01, 16.89s/it, loss=286, v_num=1]
Epoch 2/200:   0%|          | 1/200 [00:16<56:01, 16.89s/it, loss=286, v_num=1]
Epoch 2/200:   1%|          | 2/200 [00:34<57:00, 17.28s/it, loss=286, v_num=1]
Epoch 2/200:   1%|          | 2/200 [00:34<57:00, 17.28s/it, loss=200, v_num=1]
Epoch 3/200:   1%|          | 2/200 [00:34<57:00, 17.28s/it, loss=200, v_num=1]
Epoch 3/200:   2%|▏         | 3/200 [00:51<55:59, 17.05s/it, loss=200, v_num=1]
Epoch 3/200:   2%|▏         | 3/200 [00:51<55:59, 17.05s/it, loss=174, v_num=1]
Epoch 4/200:   2%|▏         | 3/200 [00:51<55:59, 17.05s/it, loss=174, v_num=1]
Epoch 4/200:   2%|▏         | 4/200 [01:09<57:19, 17.55s/it, loss=174, v_num=1]
Epoch 4/200:   2%|▏         | 4/200 [01:09<57:19, 17.55s/it, loss=161, v_num=1]
Epoch 5/200:   2%|▏         | 4/200 [01:09<57:19, 17.55s/it, loss=161, v_num=1]
Epoch 5/200:   2%|▎         | 5/200 [01:27<57:44, 17.77s/it, loss=161, v_num=1]
Epoch 5/200:   2%|▎         | 5/200 [01:27<57:44, 17.77s/it, loss=153, v_num=1]
Epoch 6/200:   2%|▎         | 5/200 [01:27<57:44, 17.77s/it, loss=153, v_num=1]
Epoch 6/200:   3%|▎         | 6/200 [01:45<57:28, 17.78s/it, loss=153, v_num=1]
Epoch 6/200:   3%|▎         | 6/200 [01:45<57:28, 17.78s/it, loss=153, v_num=1]
Epoch 7/200:   3%|▎         | 6/200 [01:45<57:28, 17.78s/it, loss=153, v_num=1]
Epoch 7/200:   4%|▎         | 7/200 [02:02<56:31, 17.57s/it, loss=153, v_num=1]
Epoch 7/200:   4%|▎         | 7/200 [02:02<56:31, 17.57s/it, loss=149, v_num=1]
Epoch 8/200:   4%|▎         | 7/200 [02:02<56:31, 17.57s/it, loss=149, v_num=1]
Epoch 8/200:   4%|▍         | 8/200 [02:19<55:25, 17.32s/it, loss=149, v_num=1]
Epoch 8/200:   4%|▍         | 8/200 [02:19<55:25, 17.32s/it, loss=148, v_num=1]
Epoch 9/200:   4%|▍         | 8/200 [02:19<55:25, 17.32s/it, loss=148, v_num=1]
Epoch 9/200:   4%|▍         | 9/200 [02:37<55:26, 17.42s/it, loss=148, v_num=1]
Epoch 9/200:   4%|▍         | 9/200 [02:37<55:26, 17.42s/it, loss=145, v_num=1]
Epoch 10/200:   4%|▍         | 9/200 [02:37<55:26, 17.42s/it, loss=145, v_num=1]
Epoch 10/200:   5%|▌         | 10/200 [02:55<55:56, 17.66s/it, loss=145, v_num=1]
Epoch 10/200:   5%|▌         | 10/200 [02:55<55:56, 17.66s/it, loss=143, v_num=1]
Epoch 11/200:   5%|▌         | 10/200 [02:55<55:56, 17.66s/it, loss=143, v_num=1]
Epoch 11/200:   6%|▌         | 11/200 [03:13<55:59, 17.78s/it, loss=143, v_num=1]
Epoch 11/200:   6%|▌         | 11/200 [03:13<55:59, 17.78s/it, loss=140, v_num=1]
Epoch 12/200:   6%|▌         | 11/200 [03:13<55:59, 17.78s/it, loss=140, v_num=1]
Epoch 12/200:   6%|▌         | 12/200 [03:31<55:52, 17.83s/it, loss=140, v_num=1]
Epoch 12/200:   6%|▌         | 12/200 [03:31<55:52, 17.83s/it, loss=141, v_num=1]
Epoch 13/200:   6%|▌         | 12/200 [03:31<55:52, 17.83s/it, loss=141, v_num=1]
Epoch 13/200:   6%|▋         | 13/200 [03:49<55:50, 17.91s/it, loss=141, v_num=1]
Epoch 13/200:   6%|▋         | 13/200 [03:49<55:50, 17.91s/it, loss=137, v_num=1]
Epoch 67/200:  34%|███▎      | 67/200 [20:24<43:12, 19.49s/it, loss=127, v_num=1]
Epoch 67/200:  34%|███▎      | 67/200 [20:24<43:12, 19.49s/it, loss=125, v_num=1]
Epoch 68/200:  34%|███▎      | 67/200 [20:24<43:12, 19.49s/it, loss=125, v_num=1]
Epoch 68/200:  34%|███▍      | 68/200 [20:47<44:42, 20.32s/it, loss=125, v_num=1]
Epoch 68/200:  34%|███▍      | 68/200 [20:47<44:42, 20.32s/it, loss=126, v_num=1]
Epoch 69/200:  34%|███▍      | 68/200 [20:47<44:42, 20.32s/it, loss=126, v_num=1]
Epoch 69/200:  34%|███▍      | 69/200 [21:05<43:02, 19.71s/it, loss=126, v_num=1]
Epoch 69/200:  34%|███▍      | 69/200 [21:05<43:02, 19.71s/it, loss=127, v_num=1]
Epoch 70/200:  34%|███▍      | 69/200 [21:05<43:02, 19.71s/it, loss=127, v_num=1]
Epoch 70/200:  35%|███▌      | 70/200 [21:24<42:05, 19.43s/it, loss=127, v_num=1]
Epoch 70/200:  35%|███▌      | 70/200 [21:24<42:05, 19.43s/it, loss=125, v_num=1]
Epoch 71/200:  35%|███▌      | 70/200 [21:24<42:05, 19.43s/it, loss=125, v_num=1]
Epoch 71/200:  36%|███▌      | 71/200 [21:43<41:39, 19.38s/it, loss=125, v_num=1]
Epoch 71/200:  36%|███▌      | 71/200 [21:43<41:39, 19.38s/it, loss=128, v_num=1]
Epoch 72/200:  36%|███▌      | 71/200 [21:43<41:39, 19.38s/it, loss=128, v_num=1]
Epoch 72/200:  36%|███▌      | 72/200 [22:02<41:19, 19.37s/it, loss=128, v_num=1]
Epoch 72/200:  36%|███▌      | 72/200 [22:02<41:19, 19.37s/it, loss=126, v_num=1]
Epoch 73/200:  36%|███▌      | 72/200 [22:02<41:19, 19.37s/it, loss=126, v_num=1]
Epoch 73/200:  36%|███▋      | 73/200 [22:21<40:32, 19.16s/it, loss=126, v_num=1]
Epoch 73/200:  36%|███▋      | 73/200 [22:21<40:32, 19.16s/it, loss=126, v_num=1]
Epoch 74/200:  36%|███▋      | 73/200 [22:21<40:32, 19.16s/it, loss=126, v_num=1]
Epoch 74/200:  37%|███▋      | 74/200 [22:40<39:56, 19.02s/it, loss=126, v_num=1]
Epoch 74/200:  37%|███▋      | 74/200 [22:40<39:56, 19.02s/it, loss=125, v_num=1]
Epoch 75/200:  37%|███▋      | 74/200 [22:40<39:56, 19.02s/it, loss=125, v_num=1]
Epoch 75/200:  38%|███▊      | 75/200 [22:59<39:51, 19.13s/it, loss=125, v_num=1]
Epoch 75/200:  38%|███▊      | 75/200 [22:59<39:51, 19.13s/it, loss=126, v_num=1]
Epoch 76/200:  38%|███▊      | 75/200 [22:59<39:51, 19.13s/it, loss=126, v_num=1]
Epoch 76/200:  38%|███▊      | 76/200 [23:18<39:29, 19.11s/it, loss=126, v_num=1]
Epoch 76/200:  38%|███▊      | 76/200 [23:18<39:29, 19.11s/it, loss=126, v_num=1]
Epoch 77/200:  38%|███▊      | 76/200 [23:18<39:29, 19.11s/it, loss=126, v_num=1]
Epoch 77/200:  38%|███▊      | 77/200 [23:38<39:40, 19.35s/it, loss=126, v_num=1]
Epoch 77/200:  38%|███▊      | 77/200 [23:38<39:40, 19.35s/it, loss=125, v_num=1]
Epoch 78/200:  38%|███▊      | 77/200 [23:38<39:40, 19.35s/it, loss=125, v_num=1]
Epoch 78/200:  39%|███▉      | 78/200 [23:57<39:19, 19.34s/it, loss=125, v_num=1]
Epoch 78/200:  39%|███▉      | 78/200 [23:57<39:19, 19.34s/it, loss=126, v_num=1]
Epoch 79/200:  39%|███▉      | 78/200 [23:57<39:19, 19.34s/it, loss=126, v_num=1]
Epoch 79/200:  40%|███▉      | 79/200 [24:16<38:52, 19.28s/it, loss=126, v_num=1]
Epoch 79/200:  40%|███▉      | 79/200 [24:16<38:52, 19.28s/it, loss=126, v_num=1]
Epoch 80/200:  40%|███▉      | 79/200 [24:16<38:52, 19.28s/it, loss=126, v_num=1]
Epoch 80/200:  40%|████      | 80/200 [24:36<38:35, 19.30s/it, loss=126, v_num=1]
Epoch 80/200:  40%|████      | 80/200 [24:36<38:35, 19.30s/it, loss=125, v_num=1]
Epoch 81/200:  40%|████      | 80/200 [24:36<38:35, 19.30s/it, loss=125, v_num=1]
Epoch 81/200:  40%|████      | 81/200 [24:55<38:15, 19.29s/it, loss=125, v_num=1]
Epoch 81/200:  40%|████      | 81/200 [24:55<38:15, 19.29s/it, loss=124, v_num=1]
Epoch 82/200:  40%|████      | 81/200 [24:55<38:15, 19.29s/it, loss=124, v_num=1]
Epoch 82/200:  41%|████      | 82/200 [25:14<37:44, 19.19s/it, loss=124, v_num=1]
Epoch 82/200:  41%|████      | 82/200 [25:14<37:44, 19.19s/it, loss=122, v_num=1]
Epoch 83/200:  41%|████      | 82/200 [25:14<37:44, 19.19s/it, loss=122, v_num=1]
Epoch 83/200:  42%|████▏     | 83/200 [25:33<37:27, 19.21s/it, loss=122, v_num=1]
Epoch 83/200:  42%|████▏     | 83/200 [25:33<37:27, 19.21s/it, loss=124, v_num=1]
Epoch 84/200:  42%|████▏     | 83/200 [25:33<37:27, 19.21s/it, loss=124, v_num=1]
Epoch 84/200:  42%|████▏     | 84/200 [25:53<37:14, 19.26s/it, loss=124, v_num=1]
Epoch 84/200:  42%|████▏     | 84/200 [25:53<37:14, 19.26s/it, loss=125, v_num=1]
Epoch 85/200:  42%|████▏     | 84/200 [25:53<37:14, 19.26s/it, loss=125, v_num=1]
Epoch 85/200:  42%|████▎     | 85/200 [26:12<36:43, 19.16s/it, loss=125, v_num=1]
Epoch 85/200:  42%|████▎     | 85/200 [26:12<36:43, 19.16s/it, loss=124, v_num=1]
Epoch 86/200:  42%|████▎     | 85/200 [26:12<36:43, 19.16s/it, loss=124, v_num=1]
Epoch 86/200:  43%|████▎     | 86/200 [26:31<36:24, 19.17s/it, loss=124, v_num=1]
Epoch 86/200:  43%|████▎     | 86/200 [26:31<36:24, 19.17s/it, loss=126, v_num=1]
Epoch 87/200:  43%|████▎     | 86/200 [26:31<36:24, 19.17s/it, loss=126, v_num=1]
Epoch 87/200:  44%|████▎     | 87/200 [26:52<36:58, 19.63s/it, loss=126, v_num=1]
Epoch 87/200:  44%|████▎     | 87/200 [26:52<36:58, 19.63s/it, loss=126, v_num=1]
Epoch 88/200:  44%|████▎     | 87/200 [26:52<36:58, 19.63s/it, loss=126, v_num=1]
Epoch 88/200:  44%|████▍     | 88/200 [27:10<36:15, 19.42s/it, loss=126, v_num=1]
Epoch 88/200:  44%|████▍     | 88/200 [27:10<36:15, 19.42s/it, loss=124, v_num=1]
Epoch 89/200:  44%|████▍     | 88/200 [27:10<36:15, 19.42s/it, loss=124, v_num=1]
Epoch 89/200:  44%|████▍     | 89/200 [27:30<35:55, 19.42s/it, loss=124, v_num=1]
Epoch 89/200:  44%|████▍     | 89/200 [27:30<35:55, 19.42s/it, loss=125, v_num=1]
Epoch 90/200:  44%|████▍     | 89/200 [27:30<35:55, 19.42s/it, loss=125, v_num=1]
Epoch 90/200:  45%|████▌     | 90/200 [27:51<36:39, 20.00s/it, loss=125, v_num=1]
Epoch 90/200:  45%|████▌     | 90/200 [27:51<36:39, 20.00s/it, loss=123, v_num=1]
Epoch 91/200:  45%|████▌     | 90/200 [27:51<36:39, 20.00s/it, loss=123, v_num=1]
Epoch 91/200:  46%|████▌     | 91/200 [28:12<36:43, 20.22s/it, loss=123, v_num=1]
Epoch 91/200:  46%|████▌     | 91/200 [28:12<36:43, 20.22s/it, loss=123, v_num=1]
Epoch 92/200:  46%|████▌     | 91/200 [28:12<36:43, 20.22s/it, loss=123, v_num=1]
Epoch 92/200:  46%|████▌     | 92/200 [28:31<35:47, 19.89s/it, loss=123, v_num=1]
Epoch 92/200:  46%|████▌     | 92/200 [28:31<35:47, 19.89s/it, loss=125, v_num=1]
Epoch 93/200:  46%|████▌     | 92/200 [28:31<35:47, 19.89s/it, loss=125, v_num=1]
Epoch 93/200:  46%|████▋     | 93/200 [28:50<34:58, 19.61s/it, loss=125, v_num=1]
Epoch 93/200:  46%|████▋     | 93/200 [28:50<34:58, 19.61s/it, loss=124, v_num=1]
Epoch 94/200:  46%|████▋     | 93/200 [28:50<34:58, 19.61s/it, loss=124, v_num=1]
Epoch 94/200:  47%|████▋     | 94/200 [29:09<34:30, 19.54s/it, loss=124, v_num=1]
Epoch 94/200:  47%|████▋     | 94/200 [29:09<34:30, 19.54s/it, loss=123, v_num=1]
Epoch 95/200:  47%|████▋     | 94/200 [29:09<34:30, 19.54s/it, loss=123, v_num=1]
Epoch 95/200:  48%|████▊     | 95/200 [29:28<33:46, 19.30s/it, loss=123, v_num=1]
Epoch 95/200:  48%|████▊     | 95/200 [29:28<33:46, 19.30s/it, loss=124, v_num=1]
Epoch 96/200:  48%|████▊     | 95/200 [29:28<33:46, 19.30s/it, loss=124, v_num=1]
Epoch 96/200:  48%|████▊     | 96/200 [29:50<34:58, 20.18s/it, loss=124, v_num=1]
Epoch 96/200:  48%|████▊     | 96/200 [29:50<34:58, 20.18s/it, loss=125, v_num=1]
Epoch 97/200:  48%|████▊     | 96/200 [29:50<34:58, 20.18s/it, loss=125, v_num=1]
Epoch 97/200:  48%|████▊     | 97/200 [30:16<37:17, 21.72s/it, loss=125, v_num=1]
Epoch 97/200:  48%|████▊     | 97/200 [30:16<37:17, 21.72s/it, loss=124, v_num=1]
Epoch 98/200:  48%|████▊     | 97/200 [30:16<37:17, 21.72s/it, loss=124, v_num=1]
Epoch 98/200:  49%|████▉     | 98/200 [30:35<35:37, 20.95s/it, loss=124, v_num=1]
Epoch 98/200:  49%|████▉     | 98/200 [30:35<35:37, 20.95s/it, loss=124, v_num=1]
Epoch 99/200:  49%|████▉     | 98/200 [30:35<35:37, 20.95s/it, loss=124, v_num=1]
Epoch 99/200:  50%|████▉     | 99/200 [30:54<34:19, 20.39s/it, loss=124, v_num=1]
Epoch 99/200:  50%|████▉     | 99/200 [30:54<34:19, 20.39s/it, loss=122, v_num=1]
Epoch 100/200:  50%|████▉     | 99/200 [30:54<34:19, 20.39s/it, loss=122, v_num=1]
Epoch 100/200:  50%|█████     | 100/200 [31:12<33:02, 19.82s/it, loss=122, v_num=1]
Epoch 100/200:  50%|█████     | 100/200 [31:12<33:02, 19.82s/it, loss=123, v_num=1]
Epoch 101/200:  50%|█████     | 100/200 [31:12<33:02, 19.82s/it, loss=123, v_num=1]
Epoch 101/200:  50%|█████     | 101/200 [31:31<32:16, 19.56s/it, loss=123, v_num=1]
Epoch 101/200:  50%|█████     | 101/200 [31:31<32:16, 19.56s/it, loss=124, v_num=1]
Epoch 102/200:  50%|█████     | 101/200 [31:31<32:16, 19.56s/it, loss=124, v_num=1]
Epoch 102/200:  51%|█████     | 102/200 [31:51<31:49, 19.49s/it, loss=124, v_num=1]
Epoch 102/200:  51%|█████     | 102/200 [31:51<31:49, 19.49s/it, loss=123, v_num=1]
Epoch 103/200:  51%|█████     | 102/200 [31:51<31:49, 19.49s/it, loss=123, v_num=1]
Epoch 103/200:  52%|█████▏    | 103/200 [32:10<31:16, 19.34s/it, loss=123, v_num=1]
Epoch 103/200:  52%|█████▏    | 103/200 [32:10<31:16, 19.34s/it, loss=124, v_num=1]
Epoch 104/200:  52%|█████▏    | 103/200 [32:10<31:16, 19.34s/it, loss=124, v_num=1]
Epoch 104/200:  52%|█████▏    | 104/200 [32:29<30:52, 19.30s/it, loss=124, v_num=1]
Epoch 104/200:  52%|█████▏    | 104/200 [32:29<30:52, 19.30s/it, loss=125, v_num=1]
Epoch 105/200:  52%|█████▏    | 104/200 [32:29<30:52, 19.30s/it, loss=125, v_num=1]
Epoch 105/200:  52%|█████▎    | 105/200 [32:53<32:44, 20.67s/it, loss=125, v_num=1]
Epoch 105/200:  52%|█████▎    | 105/200 [32:53<32:44, 20.67s/it, loss=124, v_num=1]
Epoch 106/200:  52%|█████▎    | 105/200 [32:53<32:44, 20.67s/it, loss=124, v_num=1]
Epoch 106/200:  53%|█████▎    | 106/200 [33:12<31:31, 20.12s/it, loss=124, v_num=1]
Epoch 106/200:  53%|█████▎    | 106/200 [33:12<31:31, 20.12s/it, loss=125, v_num=1]
Epoch 107/200:  53%|█████▎    | 106/200 [33:12<31:31, 20.12s/it, loss=125, v_num=1]
Epoch 107/200:  54%|█████▎    | 107/200 [33:31<30:43, 19.82s/it, loss=125, v_num=1]
Epoch 107/200:  54%|█████▎    | 107/200 [33:31<30:43, 19.82s/it, loss=125, v_num=1]
Epoch 108/200:  54%|█████▎    | 107/200 [33:31<30:43, 19.82s/it, loss=125, v_num=1]
Epoch 108/200:  54%|█████▍    | 108/200 [33:50<30:12, 19.70s/it, loss=125, v_num=1]
Epoch 108/200:  54%|█████▍    | 108/200 [33:50<30:12, 19.70s/it, loss=122, v_num=1]
Epoch 109/200:  54%|█████▍    | 108/200 [33:50<30:12, 19.70s/it, loss=122, v_num=1]
Epoch 109/200:  55%|█████▍    | 109/200 [34:10<29:45, 19.62s/it, loss=122, v_num=1]
Epoch 109/200:  55%|█████▍    | 109/200 [34:10<29:45, 19.62s/it, loss=124, v_num=1]
Epoch 110/200:  55%|█████▍    | 109/200 [34:10<29:45, 19.62s/it, loss=124, v_num=1]
Epoch 110/200:  55%|█████▌    | 110/200 [34:29<29:21, 19.57s/it, loss=124, v_num=1]
Epoch 110/200:  55%|█████▌    | 110/200 [34:29<29:21, 19.57s/it, loss=123, v_num=1]
Epoch 111/200:  55%|█████▌    | 110/200 [34:29<29:21, 19.57s/it, loss=123, v_num=1]
Epoch 111/200:  56%|█████▌    | 111/200 [34:48<28:51, 19.46s/it, loss=123, v_num=1]
Epoch 111/200:  56%|█████▌    | 111/200 [34:48<28:51, 19.46s/it, loss=124, v_num=1]
Epoch 112/200:  56%|█████▌    | 111/200 [34:48<28:51, 19.46s/it, loss=124, v_num=1]
Epoch 112/200:  56%|█████▌    | 112/200 [35:08<28:30, 19.44s/it, loss=124, v_num=1]
Epoch 112/200:  56%|█████▌    | 112/200 [35:08<28:30, 19.44s/it, loss=123, v_num=1]
Epoch 113/200:  56%|█████▌    | 112/200 [35:08<28:30, 19.44s/it, loss=123, v_num=1]
Epoch 113/200:  56%|█████▋    | 113/200 [35:27<28:10, 19.43s/it, loss=123, v_num=1]
Epoch 113/200:  56%|█████▋    | 113/200 [35:27<28:10, 19.43s/it, loss=125, v_num=1]
Epoch 114/200:  56%|█████▋    | 113/200 [35:27<28:10, 19.43s/it, loss=125, v_num=1]
Epoch 114/200:  57%|█████▋    | 114/200 [35:46<27:49, 19.41s/it, loss=125, v_num=1]
Epoch 114/200:  57%|█████▋    | 114/200 [35:46<27:49, 19.41s/it, loss=122, v_num=1]
Epoch 115/200:  57%|█████▋    | 114/200 [35:46<27:49, 19.41s/it, loss=122, v_num=1]
Epoch 115/200:  57%|█████▊    | 115/200 [36:06<27:33, 19.46s/it, loss=122, v_num=1]
Epoch 115/200:  57%|█████▊    | 115/200 [36:06<27:33, 19.46s/it, loss=124, v_num=1]
Epoch 116/200:  57%|█████▊    | 115/200 [36:06<27:33, 19.46s/it, loss=124, v_num=1]
Epoch 116/200:  58%|█████▊    | 116/200 [36:25<27:11, 19.43s/it, loss=124, v_num=1]
Epoch 116/200:  58%|█████▊    | 116/200 [36:25<27:11, 19.43s/it, loss=123, v_num=1]
Epoch 117/200:  58%|█████▊    | 116/200 [36:25<27:11, 19.43s/it, loss=123, v_num=1]
Epoch 117/200:  58%|█████▊    | 117/200 [36:45<27:00, 19.53s/it, loss=123, v_num=1]
Epoch 117/200:  58%|█████▊    | 117/200 [36:45<27:00, 19.53s/it, loss=123, v_num=1]
Epoch 118/200:  58%|█████▊    | 117/200 [36:45<27:00, 19.53s/it, loss=123, v_num=1]
Epoch 118/200:  59%|█████▉    | 118/200 [37:04<26:38, 19.49s/it, loss=123, v_num=1]
Epoch 118/200:  59%|█████▉    | 118/200 [37:04<26:38, 19.49s/it, loss=125, v_num=1]
Epoch 119/200:  59%|█████▉    | 118/200 [37:04<26:38, 19.49s/it, loss=125, v_num=1]
Epoch 119/200:  60%|█████▉    | 119/200 [37:24<26:14, 19.44s/it, loss=125, v_num=1]
Epoch 119/200:  60%|█████▉    | 119/200 [37:24<26:14, 19.44s/it, loss=123, v_num=1]
Epoch 120/200:  60%|█████▉    | 119/200 [37:24<26:14, 19.44s/it, loss=123, v_num=1]
Epoch 120/200:  60%|██████    | 120/200 [37:43<25:41, 19.27s/it, loss=123, v_num=1]
Epoch 120/200:  60%|██████    | 120/200 [37:43<25:41, 19.27s/it, loss=122, v_num=1]
Epoch 121/200:  60%|██████    | 120/200 [37:43<25:41, 19.27s/it, loss=122, v_num=1]
Epoch 121/200:  60%|██████    | 121/200 [38:02<25:22, 19.27s/it, loss=122, v_num=1]
Epoch 121/200:  60%|██████    | 121/200 [38:02<25:22, 19.27s/it, loss=124, v_num=1]
Epoch 122/200:  60%|██████    | 121/200 [38:02<25:22, 19.27s/it, loss=124, v_num=1]
Epoch 122/200:  61%|██████    | 122/200 [38:21<25:03, 19.28s/it, loss=124, v_num=1]
Epoch 122/200:  61%|██████    | 122/200 [38:21<25:03, 19.28s/it, loss=123, v_num=1]
Epoch 123/200:  61%|██████    | 122/200 [38:21<25:03, 19.28s/it, loss=123, v_num=1]
Epoch 123/200:  62%|██████▏   | 123/200 [38:40<24:39, 19.21s/it, loss=123, v_num=1]
Epoch 123/200:  62%|██████▏   | 123/200 [38:40<24:39, 19.21s/it, loss=122, v_num=1]
Epoch 124/200:  62%|██████▏   | 123/200 [38:40<24:39, 19.21s/it, loss=122, v_num=1]
Epoch 124/200:  62%|██████▏   | 124/200 [39:00<24:26, 19.30s/it, loss=122, v_num=1]
Epoch 124/200:  62%|██████▏   | 124/200 [39:00<24:26, 19.30s/it, loss=124, v_num=1]
Epoch 125/200:  62%|██████▏   | 124/200 [39:00<24:26, 19.30s/it, loss=124, v_num=1]
Epoch 125/200:  62%|██████▎   | 125/200 [39:19<24:10, 19.34s/it, loss=124, v_num=1]
Epoch 125/200:  62%|██████▎   | 125/200 [39:19<24:10, 19.34s/it, loss=124, v_num=1]
Epoch 126/200:  62%|██████▎   | 125/200 [39:19<24:10, 19.34s/it, loss=124, v_num=1]
Epoch 126/200:  63%|██████▎   | 126/200 [39:39<23:50, 19.33s/it, loss=124, v_num=1]
Epoch 126/200:  63%|██████▎   | 126/200 [39:39<23:50, 19.33s/it, loss=123, v_num=1]
Epoch 127/200:  63%|██████▎   | 126/200 [39:39<23:50, 19.33s/it, loss=123, v_num=1]
Epoch 127/200:  64%|██████▎   | 127/200 [39:58<23:31, 19.34s/it, loss=123, v_num=1]
Epoch 127/200:  64%|██████▎   | 127/200 [39:58<23:31, 19.34s/it, loss=122, v_num=1]
Epoch 128/200:  64%|██████▎   | 127/200 [39:58<23:31, 19.34s/it, loss=122, v_num=1]
Epoch 128/200:  64%|██████▍   | 128/200 [40:17<23:15, 19.39s/it, loss=122, v_num=1]
Epoch 128/200:  64%|██████▍   | 128/200 [40:17<23:15, 19.39s/it, loss=123, v_num=1]
Epoch 129/200:  64%|██████▍   | 128/200 [40:17<23:15, 19.39s/it, loss=123, v_num=1]
Epoch 129/200:  64%|██████▍   | 129/200 [40:37<22:56, 19.38s/it, loss=123, v_num=1]
Epoch 129/200:  64%|██████▍   | 129/200 [40:37<22:56, 19.38s/it, loss=124, v_num=1]
Epoch 130/200:  64%|██████▍   | 129/200 [40:37<22:56, 19.38s/it, loss=124, v_num=1]
Epoch 130/200:  65%|██████▌   | 130/200 [40:56<22:30, 19.29s/it, loss=124, v_num=1]
Epoch 130/200:  65%|██████▌   | 130/200 [40:56<22:30, 19.29s/it, loss=123, v_num=1]
Epoch 131/200:  65%|██████▌   | 130/200 [40:56<22:30, 19.29s/it, loss=123, v_num=1]
Epoch 131/200:  66%|██████▌   | 131/200 [41:15<22:10, 19.29s/it, loss=123, v_num=1]
Epoch 131/200:  66%|██████▌   | 131/200 [41:15<22:10, 19.29s/it, loss=122, v_num=1]
Epoch 132/200:  66%|██████▌   | 131/200 [41:15<22:10, 19.29s/it, loss=122, v_num=1]
Epoch 132/200:  66%|██████▌   | 132/200 [41:35<21:53, 19.32s/it, loss=122, v_num=1]
Epoch 132/200:  66%|██████▌   | 132/200 [41:35<21:53, 19.32s/it, loss=123, v_num=1]
Epoch 133/200:  66%|██████▌   | 132/200 [41:35<21:53, 19.32s/it, loss=123, v_num=1]
Epoch 133/200:  66%|██████▋   | 133/200 [41:54<21:38, 19.38s/it, loss=123, v_num=1]
Epoch 133/200:  66%|██████▋   | 133/200 [41:54<21:38, 19.38s/it, loss=122, v_num=1]
Epoch 134/200:  66%|██████▋   | 133/200 [41:54<21:38, 19.38s/it, loss=122, v_num=1]
Epoch 134/200:  67%|██████▋   | 134/200 [42:13<21:18, 19.37s/it, loss=122, v_num=1]
Epoch 134/200:  67%|██████▋   | 134/200 [42:13<21:18, 19.37s/it, loss=124, v_num=1]
Epoch 135/200:  67%|██████▋   | 134/200 [42:13<21:18, 19.37s/it, loss=124, v_num=1]
Epoch 135/200:  68%|██████▊   | 135/200 [42:40<23:16, 21.49s/it, loss=124, v_num=1]
Epoch 135/200:  68%|██████▊   | 135/200 [42:40<23:16, 21.49s/it, loss=124, v_num=1]
Epoch 136/200:  68%|██████▊   | 135/200 [42:40<23:16, 21.49s/it, loss=124, v_num=1]
Epoch 136/200:  68%|██████▊   | 136/200 [42:59<22:09, 20.78s/it, loss=124, v_num=1]
Epoch 136/200:  68%|██████▊   | 136/200 [42:59<22:09, 20.78s/it, loss=122, v_num=1]
Epoch 137/200:  68%|██████▊   | 136/200 [42:59<22:09, 20.78s/it, loss=122, v_num=1]
Epoch 137/200:  68%|██████▊   | 137/200 [43:18<21:22, 20.36s/it, loss=122, v_num=1]
