====================================================================================================
VISTA Experiment 5, fold 3
Job: 3925961
Array job: 3925961
Host: node04.hgcc.emory.edu
Started: Mon Aug  3 19:14:04 EDT 2026
Python: /beegfs/labs/hulab/projects/mjabin/conda_envs/Imputation/bin/python
Reference: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/imputation_beta/Br8667/seq_data_huuki_snrna_Br8667_vista.h5ad
Fold directory: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/imputation_beta/Br8667/gene_folds_200_100
====================================================================================================
VISTA validation-loader patch already present: /beegfs/labs/hulab/projects/mjabin/GeneBridge/src/imputation/VISTA/vista/_model.py
====================================================================================================
VISTA 3-fold benchmark
====================================================================================================
Experiment: ex5
Fold: 3
Reference: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/imputation_beta/Br8667/seq_data_huuki_snrna_Br8667_vista.h5ad
Reference mode: benchmark_300
Observed Xenium: (66148, 200)
Held-out truth: (66148, 100)
VISTA spatial input: (66148, 200)
VISTA snRNA input: (9897, 300)
Epochs: 200
GPU: False
Output: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/ex5/vista/fold_3
Learning rate: 0.0001
Gradient clipping: 1.0

Training:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 1/200 [00:36<2:00:51, 36.44s/it]
Epoch 1/200:   0%|          | 1/200 [00:36<2:00:51, 36.44s/it, loss=378, v_num=1]
Epoch 2/200:   0%|          | 1/200 [00:36<2:00:51, 36.44s/it, loss=378, v_num=1]
Epoch 2/200:   1%|          | 2/200 [01:09<1:54:33, 34.72s/it, loss=378, v_num=1]
Epoch 2/200:   1%|          | 2/200 [01:09<1:54:33, 34.72s/it, loss=253, v_num=1]
Epoch 3/200:   1%|          | 2/200 [01:09<1:54:33, 34.72s/it, loss=253, v_num=1]
Epoch 3/200:   2%|▏         | 3/200 [01:30<1:32:37, 28.21s/it, loss=253, v_num=1]
Epoch 3/200:   2%|▏         | 3/200 [01:30<1:32:37, 28.21s/it, loss=206, v_num=1]
Epoch 4/200:   2%|▏         | 3/200 [01:30<1:32:37, 28.21s/it, loss=206, v_num=1]
Epoch 4/200:   2%|▏         | 4/200 [01:50<1:21:35, 24.97s/it, loss=206, v_num=1]
Epoch 4/200:   2%|▏         | 4/200 [01:50<1:21:35, 24.97s/it, loss=192, v_num=1]
Epoch 5/200:   2%|▏         | 4/200 [01:50<1:21:35, 24.97s/it, loss=192, v_num=1]
Epoch 5/200:   2%|▎         | 5/200 [02:07<1:11:25, 21.98s/it, loss=192, v_num=1]
Epoch 5/200:   2%|▎         | 5/200 [02:07<1:11:25, 21.98s/it, loss=181, v_num=1]
Epoch 6/200:   2%|▎         | 5/200 [02:07<1:11:25, 21.98s/it, loss=181, v_num=1]
Epoch 6/200:   3%|▎         | 6/200 [02:23<1:04:35, 19.98s/it, loss=181, v_num=1]
Epoch 6/200:   3%|▎         | 6/200 [02:23<1:04:35, 19.98s/it, loss=174, v_num=1]
Epoch 7/200:   3%|▎         | 6/200 [02:23<1:04:35, 19.98s/it, loss=174, v_num=1]
Epoch 7/200:   4%|▎         | 7/200 [02:39<1:00:44, 18.89s/it, loss=174, v_num=1]
Epoch 7/200:   4%|▎         | 7/200 [02:39<1:00:44, 18.89s/it, loss=169, v_num=1]
Epoch 8/200:   4%|▎         | 7/200 [02:39<1:00:44, 18.89s/it, loss=169, v_num=1]
Epoch 8/200:   4%|▍         | 8/200 [03:05<1:07:19, 21.04s/it, loss=169, v_num=1]
Epoch 8/200:   4%|▍         | 8/200 [03:05<1:07:19, 21.04s/it, loss=163, v_num=1]
Epoch 9/200:   4%|▍         | 8/200 [03:05<1:07:19, 21.04s/it, loss=163, v_num=1]
Epoch 9/200:   4%|▍         | 9/200 [03:23<1:04:12, 20.17s/it, loss=163, v_num=1]
Epoch 9/200:   4%|▍         | 9/200 [03:23<1:04:12, 20.17s/it, loss=164, v_num=1]
Epoch 74/200:  36%|███▋      | 73/200 [24:26<38:49, 18.34s/it, loss=138, v_num=1]
Epoch 74/200:  37%|███▋      | 74/200 [24:43<38:01, 18.11s/it, loss=138, v_num=1]
Epoch 74/200:  37%|███▋      | 74/200 [24:43<38:01, 18.11s/it, loss=138, v_num=1]
Epoch 75/200:  37%|███▋      | 74/200 [24:43<38:01, 18.11s/it, loss=138, v_num=1]
Epoch 75/200:  38%|███▊      | 75/200 [25:01<37:44, 18.12s/it, loss=138, v_num=1]
Epoch 75/200:  38%|███▊      | 75/200 [25:01<37:44, 18.12s/it, loss=138, v_num=1]
Epoch 76/200:  38%|███▊      | 75/200 [25:01<37:44, 18.12s/it, loss=138, v_num=1]
Epoch 76/200:  38%|███▊      | 76/200 [25:20<37:34, 18.18s/it, loss=138, v_num=1]
Epoch 76/200:  38%|███▊      | 76/200 [25:20<37:34, 18.18s/it, loss=139, v_num=1]
Epoch 77/200:  38%|███▊      | 76/200 [25:20<37:34, 18.18s/it, loss=139, v_num=1]
Epoch 77/200:  38%|███▊      | 77/200 [25:38<37:36, 18.34s/it, loss=139, v_num=1]
Epoch 77/200:  38%|███▊      | 77/200 [25:38<37:36, 18.34s/it, loss=138, v_num=1]
Epoch 78/200:  38%|███▊      | 77/200 [25:38<37:36, 18.34s/it, loss=138, v_num=1]
Epoch 78/200:  39%|███▉      | 78/200 [25:55<36:33, 17.98s/it, loss=138, v_num=1]
Epoch 78/200:  39%|███▉      | 78/200 [25:55<36:33, 17.98s/it, loss=135, v_num=1]
Epoch 79/200:  39%|███▉      | 78/200 [25:55<36:33, 17.98s/it, loss=135, v_num=1]
Epoch 79/200:  40%|███▉      | 79/200 [26:13<35:52, 17.79s/it, loss=135, v_num=1]
Epoch 79/200:  40%|███▉      | 79/200 [26:13<35:52, 17.79s/it, loss=139, v_num=1]
Epoch 80/200:  40%|███▉      | 79/200 [26:13<35:52, 17.79s/it, loss=139, v_num=1]
Epoch 80/200:  40%|████      | 80/200 [26:32<36:09, 18.08s/it, loss=139, v_num=1]
Epoch 80/200:  40%|████      | 80/200 [26:32<36:09, 18.08s/it, loss=136, v_num=1]
Epoch 81/200:  40%|████      | 80/200 [26:32<36:09, 18.08s/it, loss=136, v_num=1]
Epoch 81/200:  40%|████      | 81/200 [26:50<36:05, 18.20s/it, loss=136, v_num=1]
Epoch 81/200:  40%|████      | 81/200 [26:50<36:05, 18.20s/it, loss=138, v_num=1]
Epoch 82/200:  40%|████      | 81/200 [26:50<36:05, 18.20s/it, loss=138, v_num=1]
Epoch 82/200:  41%|████      | 82/200 [27:08<35:33, 18.08s/it, loss=138, v_num=1]
Epoch 82/200:  41%|████      | 82/200 [27:08<35:33, 18.08s/it, loss=138, v_num=1]
Epoch 83/200:  41%|████      | 82/200 [27:08<35:33, 18.08s/it, loss=138, v_num=1]
Epoch 83/200:  42%|████▏     | 83/200 [27:26<35:30, 18.21s/it, loss=138, v_num=1]
Epoch 83/200:  42%|████▏     | 83/200 [27:26<35:30, 18.21s/it, loss=137, v_num=1]
Epoch 84/200:  42%|████▏     | 83/200 [27:26<35:30, 18.21s/it, loss=137, v_num=1]
Epoch 84/200:  42%|████▏     | 84/200 [27:47<36:27, 18.86s/it, loss=137, v_num=1]
Epoch 84/200:  42%|████▏     | 84/200 [27:47<36:27, 18.86s/it, loss=139, v_num=1]
Epoch 85/200:  42%|████▏     | 84/200 [27:47<36:27, 18.86s/it, loss=139, v_num=1]
Epoch 85/200:  42%|████▎     | 85/200 [28:05<36:06, 18.84s/it, loss=139, v_num=1]
Epoch 85/200:  42%|████▎     | 85/200 [28:05<36:06, 18.84s/it, loss=137, v_num=1]
Epoch 86/200:  42%|████▎     | 85/200 [28:05<36:06, 18.84s/it, loss=137, v_num=1]
Epoch 86/200:  43%|████▎     | 86/200 [28:23<35:09, 18.51s/it, loss=137, v_num=1]
Epoch 86/200:  43%|████▎     | 86/200 [28:23<35:09, 18.51s/it, loss=137, v_num=1]
Epoch 87/200:  43%|████▎     | 86/200 [28:23<35:09, 18.51s/it, loss=137, v_num=1]
Epoch 87/200:  44%|████▎     | 87/200 [28:42<35:16, 18.73s/it, loss=137, v_num=1]
Epoch 87/200:  44%|████▎     | 87/200 [28:42<35:16, 18.73s/it, loss=138, v_num=1]
Epoch 88/200:  44%|████▎     | 87/200 [28:42<35:16, 18.73s/it, loss=138, v_num=1]
Epoch 88/200:  44%|████▍     | 88/200 [29:00<34:28, 18.47s/it, loss=138, v_num=1]
Epoch 88/200:  44%|████▍     | 88/200 [29:00<34:28, 18.47s/it, loss=138, v_num=1]
Epoch 89/200:  44%|████▍     | 88/200 [29:00<34:28, 18.47s/it, loss=138, v_num=1]
Epoch 89/200:  44%|████▍     | 89/200 [29:20<34:39, 18.74s/it, loss=138, v_num=1]
Epoch 89/200:  44%|████▍     | 89/200 [29:20<34:39, 18.74s/it, loss=137, v_num=1]
Epoch 90/200:  44%|████▍     | 89/200 [29:20<34:39, 18.74s/it, loss=137, v_num=1]
Epoch 90/200:  45%|████▌     | 90/200 [29:41<35:37, 19.43s/it, loss=137, v_num=1]
Epoch 90/200:  45%|████▌     | 90/200 [29:41<35:37, 19.43s/it, loss=138, v_num=1]
Epoch 91/200:  45%|████▌     | 90/200 [29:41<35:37, 19.43s/it, loss=138, v_num=1]
Epoch 91/200:  46%|████▌     | 91/200 [30:01<35:38, 19.62s/it, loss=138, v_num=1]
Epoch 91/200:  46%|████▌     | 91/200 [30:01<35:38, 19.62s/it, loss=137, v_num=1]
Epoch 92/200:  46%|████▌     | 91/200 [30:01<35:38, 19.62s/it, loss=137, v_num=1]
Epoch 92/200:  46%|████▌     | 92/200 [30:20<34:53, 19.38s/it, loss=137, v_num=1]
Epoch 92/200:  46%|████▌     | 92/200 [30:20<34:53, 19.38s/it, loss=139, v_num=1]
Epoch 93/200:  46%|████▌     | 92/200 [30:20<34:53, 19.38s/it, loss=139, v_num=1]
Epoch 93/200:  46%|████▋     | 93/200 [30:39<34:36, 19.40s/it, loss=139, v_num=1]
Epoch 93/200:  46%|████▋     | 93/200 [30:39<34:36, 19.40s/it, loss=136, v_num=1]
Epoch 94/200:  46%|████▋     | 93/200 [30:39<34:36, 19.40s/it, loss=136, v_num=1]
Epoch 94/200:  47%|████▋     | 94/200 [30:59<34:38, 19.61s/it, loss=136, v_num=1]
Epoch 94/200:  47%|████▋     | 94/200 [30:59<34:38, 19.61s/it, loss=136, v_num=1]
Epoch 95/200:  47%|████▋     | 94/200 [30:59<34:38, 19.61s/it, loss=136, v_num=1]
Epoch 95/200:  48%|████▊     | 95/200 [31:17<33:11, 18.96s/it, loss=136, v_num=1]
Epoch 95/200:  48%|████▊     | 95/200 [31:17<33:11, 18.96s/it, loss=139, v_num=1]
Epoch 96/200:  48%|████▊     | 95/200 [31:17<33:11, 18.96s/it, loss=139, v_num=1]
Epoch 96/200:  48%|████▊     | 96/200 [31:34<32:06, 18.52s/it, loss=139, v_num=1]
Epoch 96/200:  48%|████▊     | 96/200 [31:34<32:06, 18.52s/it, loss=137, v_num=1]
Epoch 97/200:  48%|████▊     | 96/200 [31:34<32:06, 18.52s/it, loss=137, v_num=1]
Epoch 97/200:  48%|████▊     | 97/200 [31:51<31:10, 18.16s/it, loss=137, v_num=1]
Epoch 97/200:  48%|████▊     | 97/200 [31:51<31:10, 18.16s/it, loss=136, v_num=1]
Epoch 98/200:  48%|████▊     | 97/200 [31:51<31:10, 18.16s/it, loss=136, v_num=1]
Epoch 98/200:  49%|████▉     | 98/200 [32:08<30:07, 17.72s/it, loss=136, v_num=1]
Epoch 98/200:  49%|████▉     | 98/200 [32:08<30:07, 17.72s/it, loss=134, v_num=1]
Epoch 99/200:  49%|████▉     | 98/200 [32:08<30:07, 17.72s/it, loss=134, v_num=1]
Epoch 99/200:  50%|████▉     | 99/200 [32:28<30:58, 18.40s/it, loss=134, v_num=1]
Epoch 99/200:  50%|████▉     | 99/200 [32:28<30:58, 18.40s/it, loss=137, v_num=1]
Epoch 100/200:  50%|████▉     | 99/200 [32:28<30:58, 18.40s/it, loss=137, v_num=1]
Epoch 100/200:  50%|█████     | 100/200 [32:47<30:39, 18.40s/it, loss=137, v_num=1]
Epoch 100/200:  50%|█████     | 100/200 [32:47<30:39, 18.40s/it, loss=136, v_num=1]
Epoch 101/200:  50%|█████     | 100/200 [32:47<30:39, 18.40s/it, loss=136, v_num=1]
Epoch 101/200:  50%|█████     | 101/200 [33:04<29:52, 18.10s/it, loss=136, v_num=1]
Epoch 101/200:  50%|█████     | 101/200 [33:04<29:52, 18.10s/it, loss=137, v_num=1]
Epoch 102/200:  50%|█████     | 101/200 [33:04<29:52, 18.10s/it, loss=137, v_num=1]
Epoch 102/200:  51%|█████     | 102/200 [33:21<29:06, 17.83s/it, loss=137, v_num=1]
Epoch 102/200:  51%|█████     | 102/200 [33:21<29:06, 17.83s/it, loss=136, v_num=1]
Epoch 103/200:  51%|█████     | 102/200 [33:21<29:06, 17.83s/it, loss=136, v_num=1]
Epoch 103/200:  52%|█████▏    | 103/200 [33:39<28:53, 17.87s/it, loss=136, v_num=1]
Epoch 103/200:  52%|█████▏    | 103/200 [33:39<28:53, 17.87s/it, loss=137, v_num=1]
Epoch 104/200:  52%|█████▏    | 103/200 [33:39<28:53, 17.87s/it, loss=137, v_num=1]
Epoch 104/200:  52%|█████▏    | 104/200 [33:57<28:25, 17.77s/it, loss=137, v_num=1]
Epoch 104/200:  52%|█████▏    | 104/200 [33:57<28:25, 17.77s/it, loss=137, v_num=1]
Epoch 105/200:  52%|█████▏    | 104/200 [33:57<28:25, 17.77s/it, loss=137, v_num=1]
Epoch 105/200:  52%|█████▎    | 105/200 [34:14<27:57, 17.66s/it, loss=137, v_num=1]
Epoch 105/200:  52%|█████▎    | 105/200 [34:14<27:57, 17.66s/it, loss=135, v_num=1]
Epoch 106/200:  52%|█████▎    | 105/200 [34:14<27:57, 17.66s/it, loss=135, v_num=1]
Epoch 106/200:  53%|█████▎    | 106/200 [34:33<28:22, 18.11s/it, loss=135, v_num=1]
Epoch 106/200:  53%|█████▎    | 106/200 [34:33<28:22, 18.11s/it, loss=136, v_num=1]
Epoch 107/200:  53%|█████▎    | 106/200 [34:33<28:22, 18.11s/it, loss=136, v_num=1]
Epoch 107/200:  54%|█████▎    | 107/200 [34:56<30:10, 19.47s/it, loss=136, v_num=1]
Epoch 107/200:  54%|█████▎    | 107/200 [34:56<30:10, 19.47s/it, loss=137, v_num=1]
Epoch 108/200:  54%|█████▎    | 107/200 [34:56<30:10, 19.47s/it, loss=137, v_num=1]
Epoch 108/200:  54%|█████▍    | 108/200 [35:14<29:25, 19.19s/it, loss=137, v_num=1]
Epoch 108/200:  54%|█████▍    | 108/200 [35:14<29:25, 19.19s/it, loss=135, v_num=1]
Epoch 109/200:  54%|█████▍    | 108/200 [35:14<29:25, 19.19s/it, loss=135, v_num=1]
Epoch 109/200:  55%|█████▍    | 109/200 [35:33<28:51, 19.03s/it, loss=135, v_num=1]
Epoch 109/200:  55%|█████▍    | 109/200 [35:33<28:51, 19.03s/it, loss=135, v_num=1]
Epoch 110/200:  55%|█████▍    | 109/200 [35:33<28:51, 19.03s/it, loss=135, v_num=1]
Epoch 110/200:  55%|█████▌    | 110/200 [35:55<29:41, 19.79s/it, loss=135, v_num=1]
Epoch 110/200:  55%|█████▌    | 110/200 [35:55<29:41, 19.79s/it, loss=138, v_num=1]
Epoch 111/200:  55%|█████▌    | 110/200 [35:55<29:41, 19.79s/it, loss=138, v_num=1]
Epoch 111/200:  56%|█████▌    | 111/200 [36:12<28:13, 19.03s/it, loss=138, v_num=1]
Epoch 111/200:  56%|█████▌    | 111/200 [36:12<28:13, 19.03s/it, loss=136, v_num=1]
Epoch 112/200:  56%|█████▌    | 111/200 [36:12<28:13, 19.03s/it, loss=136, v_num=1]
Epoch 112/200:  56%|█████▌    | 112/200 [36:29<26:59, 18.41s/it, loss=136, v_num=1]
Epoch 112/200:  56%|█████▌    | 112/200 [36:29<26:59, 18.41s/it, loss=138, v_num=1]
Epoch 113/200:  56%|█████▌    | 112/200 [36:29<26:59, 18.41s/it, loss=138, v_num=1]
Epoch 113/200:  56%|█████▋    | 113/200 [36:46<26:14, 18.10s/it, loss=138, v_num=1]
Epoch 113/200:  56%|█████▋    | 113/200 [36:46<26:14, 18.10s/it, loss=135, v_num=1]
Epoch 114/200:  56%|█████▋    | 113/200 [36:46<26:14, 18.10s/it, loss=135, v_num=1]
Epoch 114/200:  57%|█████▋    | 114/200 [37:03<25:33, 17.83s/it, loss=135, v_num=1]
Epoch 114/200:  57%|█████▋    | 114/200 [37:03<25:33, 17.83s/it, loss=137, v_num=1]
Epoch 115/200:  57%|█████▋    | 114/200 [37:03<25:33, 17.83s/it, loss=137, v_num=1]
Epoch 115/200:  57%|█████▊    | 115/200 [37:24<26:27, 18.68s/it, loss=137, v_num=1]
Epoch 115/200:  57%|█████▊    | 115/200 [37:24<26:27, 18.68s/it, loss=135, v_num=1]
Epoch 116/200:  57%|█████▊    | 115/200 [37:24<26:27, 18.68s/it, loss=135, v_num=1]
Epoch 116/200:  58%|█████▊    | 116/200 [37:42<25:44, 18.39s/it, loss=135, v_num=1]
Epoch 116/200:  58%|█████▊    | 116/200 [37:42<25:44, 18.39s/it, loss=136, v_num=1]
Epoch 117/200:  58%|█████▊    | 116/200 [37:42<25:44, 18.39s/it, loss=136, v_num=1]
Epoch 117/200:  58%|█████▊    | 117/200 [38:00<25:18, 18.29s/it, loss=136, v_num=1]
Epoch 117/200:  58%|█████▊    | 117/200 [38:00<25:18, 18.29s/it, loss=137, v_num=1]
Epoch 118/200:  58%|█████▊    | 117/200 [38:00<25:18, 18.29s/it, loss=137, v_num=1]
Epoch 118/200:  59%|█████▉    | 118/200 [38:18<24:59, 18.29s/it, loss=137, v_num=1]
Epoch 118/200:  59%|█████▉    | 118/200 [38:18<24:59, 18.29s/it, loss=134, v_num=1]
Epoch 119/200:  59%|█████▉    | 118/200 [38:18<24:59, 18.29s/it, loss=134, v_num=1]
Epoch 119/200:  60%|█████▉    | 119/200 [38:36<24:31, 18.17s/it, loss=134, v_num=1]
Epoch 119/200:  60%|█████▉    | 119/200 [38:36<24:31, 18.17s/it, loss=135, v_num=1]
Epoch 120/200:  60%|█████▉    | 119/200 [38:36<24:31, 18.17s/it, loss=135, v_num=1]
Epoch 120/200:  60%|██████    | 120/200 [38:53<23:55, 17.95s/it, loss=135, v_num=1]
Epoch 120/200:  60%|██████    | 120/200 [38:53<23:55, 17.95s/it, loss=136, v_num=1]
Epoch 121/200:  60%|██████    | 120/200 [38:53<23:55, 17.95s/it, loss=136, v_num=1]
Epoch 121/200:  60%|██████    | 121/200 [39:11<23:23, 17.77s/it, loss=136, v_num=1]
Epoch 121/200:  60%|██████    | 121/200 [39:11<23:23, 17.77s/it, loss=135, v_num=1]
Epoch 122/200:  60%|██████    | 121/200 [39:11<23:23, 17.77s/it, loss=135, v_num=1]
Epoch 122/200:  61%|██████    | 122/200 [39:27<22:41, 17.45s/it, loss=135, v_num=1]
Epoch 122/200:  61%|██████    | 122/200 [39:27<22:41, 17.45s/it, loss=133, v_num=1]
Epoch 123/200:  61%|██████    | 122/200 [39:27<22:41, 17.45s/it, loss=133, v_num=1]
Epoch 123/200:  62%|██████▏   | 123/200 [39:48<23:33, 18.36s/it, loss=133, v_num=1]
Epoch 123/200:  62%|██████▏   | 123/200 [39:48<23:33, 18.36s/it, loss=134, v_num=1]
Epoch 124/200:  62%|██████▏   | 123/200 [39:48<23:33, 18.36s/it, loss=134, v_num=1]
Epoch 124/200:  62%|██████▏   | 124/200 [40:11<25:06, 19.82s/it, loss=134, v_num=1]
Epoch 124/200:  62%|██████▏   | 124/200 [40:11<25:06, 19.82s/it, loss=136, v_num=1]
Epoch 125/200:  62%|██████▏   | 124/200 [40:11<25:06, 19.82s/it, loss=136, v_num=1]
Epoch 125/200:  62%|██████▎   | 125/200 [40:43<29:17, 23.44s/it, loss=136, v_num=1]
Epoch 125/200:  62%|██████▎   | 125/200 [40:43<29:17, 23.44s/it, loss=136, v_num=1]
Epoch 126/200:  62%|██████▎   | 125/200 [40:43<29:17, 23.44s/it, loss=136, v_num=1]
Epoch 126/200:  63%|██████▎   | 126/200 [41:22<34:30, 27.97s/it, loss=136, v_num=1]
Epoch 126/200:  63%|██████▎   | 126/200 [41:22<34:30, 27.97s/it, loss=135, v_num=1]
Epoch 127/200:  63%|██████▎   | 126/200 [41:22<34:30, 27.97s/it, loss=135, v_num=1]
Epoch 127/200:  64%|██████▎   | 127/200 [41:59<37:17, 30.66s/it, loss=135, v_num=1]
Epoch 127/200:  64%|██████▎   | 127/200 [41:59<37:17, 30.66s/it, loss=134, v_num=1]
Epoch 128/200:  64%|██████▎   | 127/200 [41:59<37:17, 30.66s/it, loss=134, v_num=1]
Epoch 128/200:  64%|██████▍   | 128/200 [42:34<38:36, 32.18s/it, loss=134, v_num=1]
Epoch 128/200:  64%|██████▍   | 128/200 [42:34<38:36, 32.18s/it, loss=136, v_num=1]
Epoch 129/200:  64%|██████▍   | 128/200 [42:34<38:36, 32.18s/it, loss=136, v_num=1]
Epoch 129/200:  64%|██████▍   | 129/200 [43:05<37:35, 31.77s/it, loss=136, v_num=1]
Epoch 129/200:  64%|██████▍   | 129/200 [43:05<37:35, 31.77s/it, loss=135, v_num=1]
Epoch 130/200:  64%|██████▍   | 129/200 [43:05<37:35, 31.77s/it, loss=135, v_num=1]
Epoch 130/200:  65%|██████▌   | 130/200 [43:43<39:10, 33.58s/it, loss=135, v_num=1]
Epoch 130/200:  65%|██████▌   | 130/200 [43:43<39:10, 33.58s/it, loss=134, v_num=1]
Epoch 131/200:  65%|██████▌   | 130/200 [43:43<39:10, 33.58s/it, loss=134, v_num=1]
Epoch 131/200:  66%|██████▌   | 131/200 [44:21<40:01, 34.80s/it, loss=134, v_num=1]
Epoch 131/200:  66%|██████▌   | 131/200 [44:21<40:01, 34.80s/it, loss=136, v_num=1]
Epoch 132/200:  66%|██████▌   | 131/200 [44:21<40:01, 34.80s/it, loss=136, v_num=1]
Epoch 132/200:  66%|██████▌   | 132/200 [44:52<38:28, 33.95s/it, loss=136, v_num=1]
Epoch 132/200:  66%|██████▌   | 132/200 [44:52<38:28, 33.95s/it, loss=137, v_num=1]
Epoch 133/200:  66%|██████▌   | 132/200 [44:52<38:28, 33.95s/it, loss=137, v_num=1]
Epoch 133/200:  66%|██████▋   | 133/200 [45:29<38:49, 34.77s/it, loss=137, v_num=1]
Epoch 133/200:  66%|██████▋   | 133/200 [45:29<38:49, 34.77s/it, loss=137, v_num=1]
Epoch 134/200:  66%|██████▋   | 133/200 [45:29<38:49, 34.77s/it, loss=137, v_num=1]
Epoch 134/200:  67%|██████▋   | 134/200 [46:06<38:47, 35.27s/it, loss=137, v_num=1]
Epoch 134/200:  67%|██████▋   | 134/200 [46:06<38:47, 35.27s/it, loss=136, v_num=1]
Epoch 135/200:  67%|██████▋   | 134/200 [46:06<38:47, 35.27s/it, loss=136, v_num=1]
Epoch 135/200:  68%|██████▊   | 135/200 [46:38<37:07, 34.27s/it, loss=136, v_num=1]
Epoch 135/200:  68%|██████▊   | 135/200 [46:38<37:07, 34.27s/it, loss=136, v_num=1]
Epoch 136/200:  68%|██████▊   | 135/200 [46:38<37:07, 34.27s/it, loss=136, v_num=1]
Epoch 136/200:  68%|██████▊   | 136/200 [47:13<36:55, 34.62s/it, loss=136, v_num=1]
Epoch 136/200:  68%|██████▊   | 136/200 [47:13<36:55, 34.62s/it, loss=135, v_num=1]
Epoch 137/200:  68%|██████▊   | 136/200 [47:13<36:55, 34.62s/it, loss=135, v_num=1]
Epoch 137/200:  68%|██████▊   | 137/200 [47:51<37:24, 35.63s/it, loss=135, v_num=1]
Epoch 137/200:  68%|██████▊   | 137/200 [47:51<37:24, 35.63s/it, loss=135, v_num=1]
Epoch 138/200:  68%|██████▊   | 137/200 [47:51<37:24, 35.63s/it, loss=135, v_num=1]
Epoch 138/200:  69%|██████▉   | 138/200 [48:28<37:21, 36.16s/it, loss=135, v_num=1]
Epoch 138/200:  69%|██████▉   | 138/200 [48:28<37:21, 36.16s/it, loss=136, v_num=1]
Epoch 139/200:  69%|██████▉   | 138/200 [48:28<37:21, 36.16s/it, loss=136, v_num=1]
Epoch 139/200:  70%|██████▉   | 139/200 [49:05<36:53, 36.29s/it, loss=136, v_num=1]
Epoch 139/200:  70%|██████▉   | 139/200 [49:05<36:53, 36.29s/it, loss=133, v_num=1]
Epoch 140/200:  70%|██████▉   | 139/200 [49:05<36:53, 36.29s/it, loss=133, v_num=1]
Epoch 140/200:  70%|███████   | 140/200 [49:34<34:13, 34.22s/it, loss=133, v_num=1]
Epoch 140/200:  70%|███████   | 140/200 [49:34<34:13, 34.22s/it, loss=133, v_num=1]
Epoch 141/200:  70%|███████   | 140/200 [49:34<34:13, 34.22s/it, loss=133, v_num=1]
Epoch 141/200:  70%|███████   | 141/200 [50:01<31:18, 31.84s/it, loss=133, v_num=1]
Epoch 141/200:  70%|███████   | 141/200 [50:01<31:18, 31.84s/it, loss=134, v_num=1]
Epoch 142/200:  70%|███████   | 141/200 [50:01<31:18, 31.84s/it, loss=134, v_num=1]
Epoch 142/200:  71%|███████   | 142/200 [50:35<31:22, 32.47s/it, loss=134, v_num=1]
Epoch 142/200:  71%|███████   | 142/200 [50:35<31:22, 32.47s/it, loss=134, v_num=1]
Epoch 143/200:  71%|███████   | 142/200 [50:35<31:22, 32.47s/it, loss=134, v_num=1]
Epoch 143/200:  72%|███████▏  | 143/200 [50:58<28:14, 29.73s/it, loss=134, v_num=1]
Epoch 143/200:  72%|███████▏  | 143/200 [50:58<28:14, 29.73s/it, loss=136, v_num=1]
Epoch 144/200:  72%|███████▏  | 143/200 [50:58<28:14, 29.73s/it, loss=136, v_num=1]
Epoch 144/200:  72%|███████▏  | 144/200 [51:26<27:12, 29.16s/it, loss=136, v_num=1]
Epoch 144/200:  72%|███████▏  | 144/200 [51:26<27:12, 29.16s/it, loss=137, v_num=1]
Epoch 145/200:  72%|███████▏  | 144/200 [51:26<27:12, 29.16s/it, loss=137, v_num=1]
Epoch 145/200:  72%|███████▎  | 145/200 [52:00<28:14, 30.82s/it, loss=137, v_num=1]
Epoch 145/200:  72%|███████▎  | 145/200 [52:00<28:14, 30.82s/it, loss=135, v_num=1]
Epoch 146/200:  72%|███████▎  | 145/200 [52:00<28:14, 30.82s/it, loss=135, v_num=1]
Epoch 146/200:  73%|███████▎  | 146/200 [52:21<24:54, 27.67s/it, loss=135, v_num=1]
Epoch 146/200:  73%|███████▎  | 146/200 [52:21<24:54, 27.67s/it, loss=133, v_num=1]
Epoch 147/200:  73%|███████▎  | 146/200 [52:21<24:54, 27.67s/it, loss=133, v_num=1]
Epoch 147/200:  74%|███████▎  | 147/200 [52:39<21:49, 24.70s/it, loss=133, v_num=1]
Epoch 147/200:  74%|███████▎  | 147/200 [52:39<21:49, 24.70s/it, loss=137, v_num=1]
Epoch 148/200:  74%|███████▎  | 147/200 [52:39<21:49, 24.70s/it, loss=137, v_num=1]
Epoch 148/200:  74%|███████▍  | 148/200 [52:57<19:39, 22.68s/it, loss=137, v_num=1]
Epoch 148/200:  74%|███████▍  | 148/200 [52:57<19:39, 22.68s/it, loss=135, v_num=1]
Epoch 149/200:  74%|███████▍  | 148/200 [52:57<19:39, 22.68s/it, loss=135, v_num=1]
Epoch 149/200:  74%|███████▍  | 149/200 [53:14<17:55, 21.09s/it, loss=135, v_num=1]
Epoch 149/200:  74%|███████▍  | 149/200 [53:14<17:55, 21.09s/it, loss=133, v_num=1]
