====================================================================================================
VISTA Experiment 5, fold 1
Job: 3925963
Array job: 3925961
Host: node08.hgcc.emory.edu
Started: Mon Aug  3 19:13:27 EDT 2026
Python: /beegfs/labs/hulab/projects/mjabin/conda_envs/Imputation/bin/python
Reference: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/imputation_beta/Br8667/seq_data_huuki_snrna_Br8667_vista.h5ad
Fold directory: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/imputation_beta/Br8667/gene_folds_200_100
====================================================================================================
VISTA validation-loader patch already present: /beegfs/labs/hulab/projects/mjabin/GeneBridge/src/imputation/VISTA/vista/_model.py
====================================================================================================
VISTA 3-fold benchmark
====================================================================================================
Experiment: ex5
Fold: 1
Reference: /beegfs/labs/hulab/projects/mjabin/GeneBridge/data/processed/imputation_beta/Br8667/seq_data_huuki_snrna_Br8667_vista.h5ad
Reference mode: benchmark_300
Observed Xenium: (66148, 200)
Held-out truth: (66148, 100)
VISTA spatial input: (66148, 200)
VISTA snRNA input: (9897, 300)
Epochs: 200
GPU: False
Output: /beegfs/labs/hulab/projects/mjabin/GeneBridge/outputs/imputation_beta/Br8667/ex5/vista/fold_1
Learning rate: 0.0001
Gradient clipping: 1.0

Training:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 1/200 [00:14<49:42, 14.99s/it]
Epoch 1/200:   0%|          | 1/200 [00:14<49:42, 14.99s/it, loss=354, v_num=1]
Epoch 2/200:   0%|          | 1/200 [00:14<49:42, 14.99s/it, loss=354, v_num=1]
Epoch 2/200:   1%|          | 2/200 [00:29<48:49, 14.80s/it, loss=354, v_num=1]
Epoch 2/200:   1%|          | 2/200 [00:29<48:49, 14.80s/it, loss=237, v_num=1]
Epoch 3/200:   1%|          | 2/200 [00:29<48:49, 14.80s/it, loss=237, v_num=1]
Epoch 3/200:   2%|▏         | 3/200 [00:44<48:57, 14.91s/it, loss=237, v_num=1]
Epoch 3/200:   2%|▏         | 3/200 [00:44<48:57, 14.91s/it, loss=199, v_num=1]
Epoch 4/200:   2%|▏         | 3/200 [00:44<48:57, 14.91s/it, loss=199, v_num=1]
Epoch 4/200:   2%|▏         | 4/200 [00:59<48:30, 14.85s/it, loss=199, v_num=1]
Epoch 4/200:   2%|▏         | 4/200 [00:59<48:30, 14.85s/it, loss=181, v_num=1]
Epoch 5/200:   2%|▏         | 4/200 [00:59<48:30, 14.85s/it, loss=181, v_num=1]
Epoch 5/200:   2%|▎         | 5/200 [01:14<48:08, 14.81s/it, loss=181, v_num=1]
Epoch 5/200:   2%|▎         | 5/200 [01:14<48:08, 14.81s/it, loss=174, v_num=1]
Epoch 6/200:   2%|▎         | 5/200 [01:14<48:08, 14.81s/it, loss=174, v_num=1]
Epoch 6/200:   3%|▎         | 6/200 [01:28<47:51, 14.80s/it, loss=174, v_num=1]
Epoch 6/200:   3%|▎         | 6/200 [01:28<47:51, 14.80s/it, loss=166, v_num=1]
Epoch 7/200:   3%|▎         | 6/200 [01:28<47:51, 14.80s/it, loss=166, v_num=1]
Epoch 7/200:   4%|▎         | 7/200 [01:43<47:27, 14.75s/it, loss=166, v_num=1]
Epoch 7/200:   4%|▎         | 7/200 [01:43<47:27, 14.75s/it, loss=163, v_num=1]
Epoch 8/200:   4%|▎         | 7/200 [01:43<47:27, 14.75s/it, loss=163, v_num=1]
Epoch 8/200:   4%|▍         | 8/200 [01:58<47:22, 14.81s/it, loss=163, v_num=1]
Epoch 8/200:   4%|▍         | 8/200 [01:58<47:22, 14.81s/it, loss=159, v_num=1]
Epoch 9/200:   4%|▍         | 8/200 [01:58<47:22, 14.81s/it, loss=159, v_num=1]
Epoch 9/200:   4%|▍         | 9/200 [02:13<46:57, 14.75s/it, loss=159, v_num=1]
Epoch 9/200:   4%|▍         | 9/200 [02:13<46:57, 14.75s/it, loss=158, v_num=1]
Epoch 75/200:  37%|███▋      | 74/200 [18:13<31:08, 14.83s/it, loss=136, v_num=1]
Epoch 75/200:  38%|███▊      | 75/200 [18:28<31:02, 14.90s/it, loss=136, v_num=1]
Epoch 75/200:  38%|███▊      | 75/200 [18:28<31:02, 14.90s/it, loss=136, v_num=1]
Epoch 76/200:  38%|███▊      | 75/200 [18:28<31:02, 14.90s/it, loss=136, v_num=1]
Epoch 76/200:  38%|███▊      | 76/200 [18:43<30:48, 14.91s/it, loss=136, v_num=1]
Epoch 76/200:  38%|███▊      | 76/200 [18:43<30:48, 14.91s/it, loss=135, v_num=1]
Epoch 77/200:  38%|███▊      | 76/200 [18:43<30:48, 14.91s/it, loss=135, v_num=1]
Epoch 77/200:  38%|███▊      | 77/200 [18:57<30:19, 14.79s/it, loss=135, v_num=1]
Epoch 77/200:  38%|███▊      | 77/200 [18:57<30:19, 14.79s/it, loss=136, v_num=1]
Epoch 78/200:  38%|███▊      | 77/200 [18:57<30:19, 14.79s/it, loss=136, v_num=1]
Epoch 78/200:  39%|███▉      | 78/200 [19:12<30:04, 14.79s/it, loss=136, v_num=1]
Epoch 78/200:  39%|███▉      | 78/200 [19:12<30:04, 14.79s/it, loss=135, v_num=1]
Epoch 79/200:  39%|███▉      | 78/200 [19:12<30:04, 14.79s/it, loss=135, v_num=1]
Epoch 79/200:  40%|███▉      | 79/200 [19:27<29:46, 14.76s/it, loss=135, v_num=1]
Epoch 79/200:  40%|███▉      | 79/200 [19:27<29:46, 14.76s/it, loss=135, v_num=1]
Epoch 80/200:  40%|███▉      | 79/200 [19:27<29:46, 14.76s/it, loss=135, v_num=1]
Epoch 80/200:  40%|████      | 80/200 [19:42<29:35, 14.79s/it, loss=135, v_num=1]
Epoch 80/200:  40%|████      | 80/200 [19:42<29:35, 14.79s/it, loss=134, v_num=1]
Epoch 81/200:  40%|████      | 80/200 [19:42<29:35, 14.79s/it, loss=134, v_num=1]
Epoch 81/200:  40%|████      | 81/200 [19:56<29:16, 14.76s/it, loss=134, v_num=1]
Epoch 81/200:  40%|████      | 81/200 [19:56<29:16, 14.76s/it, loss=134, v_num=1]
Epoch 82/200:  40%|████      | 81/200 [19:56<29:16, 14.76s/it, loss=134, v_num=1]
Epoch 82/200:  41%|████      | 82/200 [20:11<29:05, 14.79s/it, loss=134, v_num=1]
Epoch 82/200:  41%|████      | 82/200 [20:11<29:05, 14.79s/it, loss=133, v_num=1]
Epoch 83/200:  41%|████      | 82/200 [20:11<29:05, 14.79s/it, loss=133, v_num=1]
Epoch 83/200:  42%|████▏     | 83/200 [20:26<28:58, 14.86s/it, loss=133, v_num=1]
Epoch 83/200:  42%|████▏     | 83/200 [20:26<28:58, 14.86s/it, loss=133, v_num=1]
Epoch 84/200:  42%|████▏     | 83/200 [20:26<28:58, 14.86s/it, loss=133, v_num=1]
Epoch 84/200:  42%|████▏     | 84/200 [20:41<28:41, 14.84s/it, loss=133, v_num=1]
Epoch 84/200:  42%|████▏     | 84/200 [20:41<28:41, 14.84s/it, loss=135, v_num=1]
Epoch 85/200:  42%|████▏     | 84/200 [20:41<28:41, 14.84s/it, loss=135, v_num=1]
Epoch 85/200:  42%|████▎     | 85/200 [20:56<28:32, 14.89s/it, loss=135, v_num=1]
Epoch 85/200:  42%|████▎     | 85/200 [20:56<28:32, 14.89s/it, loss=134, v_num=1]
Epoch 86/200:  42%|████▎     | 85/200 [20:56<28:32, 14.89s/it, loss=134, v_num=1]
Epoch 86/200:  43%|████▎     | 86/200 [21:11<28:14, 14.86s/it, loss=134, v_num=1]
Epoch 86/200:  43%|████▎     | 86/200 [21:11<28:14, 14.86s/it, loss=135, v_num=1]
Epoch 87/200:  43%|████▎     | 86/200 [21:11<28:14, 14.86s/it, loss=135, v_num=1]
Epoch 87/200:  44%|████▎     | 87/200 [21:26<28:00, 14.87s/it, loss=135, v_num=1]
Epoch 87/200:  44%|████▎     | 87/200 [21:26<28:00, 14.87s/it, loss=135, v_num=1]
Epoch 88/200:  44%|████▎     | 87/200 [21:26<28:00, 14.87s/it, loss=135, v_num=1]
Epoch 88/200:  44%|████▍     | 88/200 [21:40<27:40, 14.83s/it, loss=135, v_num=1]
Epoch 88/200:  44%|████▍     | 88/200 [21:40<27:40, 14.83s/it, loss=135, v_num=1]
Epoch 89/200:  44%|████▍     | 88/200 [21:40<27:40, 14.83s/it, loss=135, v_num=1]
Epoch 89/200:  44%|████▍     | 89/200 [21:56<27:32, 14.89s/it, loss=135, v_num=1]
Epoch 89/200:  44%|████▍     | 89/200 [21:56<27:32, 14.89s/it, loss=134, v_num=1]
Epoch 90/200:  44%|████▍     | 89/200 [21:56<27:32, 14.89s/it, loss=134, v_num=1]
Epoch 90/200:  45%|████▌     | 90/200 [22:11<27:21, 14.92s/it, loss=134, v_num=1]
Epoch 90/200:  45%|████▌     | 90/200 [22:11<27:21, 14.92s/it, loss=134, v_num=1]
Epoch 91/200:  45%|████▌     | 90/200 [22:11<27:21, 14.92s/it, loss=134, v_num=1]
Epoch 91/200:  46%|████▌     | 91/200 [22:25<27:03, 14.89s/it, loss=134, v_num=1]
Epoch 91/200:  46%|████▌     | 91/200 [22:25<27:03, 14.89s/it, loss=135, v_num=1]
Epoch 92/200:  46%|████▌     | 91/200 [22:25<27:03, 14.89s/it, loss=135, v_num=1]
Epoch 92/200:  46%|████▌     | 92/200 [22:40<26:48, 14.90s/it, loss=135, v_num=1]
Epoch 92/200:  46%|████▌     | 92/200 [22:40<26:48, 14.90s/it, loss=135, v_num=1]
Epoch 93/200:  46%|████▌     | 92/200 [22:40<26:48, 14.90s/it, loss=135, v_num=1]
Epoch 93/200:  46%|████▋     | 93/200 [22:55<26:24, 14.81s/it, loss=135, v_num=1]
Epoch 93/200:  46%|████▋     | 93/200 [22:55<26:24, 14.81s/it, loss=134, v_num=1]
Epoch 94/200:  46%|████▋     | 93/200 [22:55<26:24, 14.81s/it, loss=134, v_num=1]
Epoch 94/200:  47%|████▋     | 94/200 [23:10<26:15, 14.86s/it, loss=134, v_num=1]
Epoch 94/200:  47%|████▋     | 94/200 [23:10<26:15, 14.86s/it, loss=134, v_num=1]
Epoch 95/200:  47%|████▋     | 94/200 [23:10<26:15, 14.86s/it, loss=134, v_num=1]
Epoch 95/200:  48%|████▊     | 95/200 [23:24<25:52, 14.78s/it, loss=134, v_num=1]
Epoch 95/200:  48%|████▊     | 95/200 [23:24<25:52, 14.78s/it, loss=135, v_num=1]
Epoch 96/200:  48%|████▊     | 95/200 [23:24<25:52, 14.78s/it, loss=135, v_num=1]
Epoch 96/200:  48%|████▊     | 96/200 [23:39<25:40, 14.82s/it, loss=135, v_num=1]
Epoch 96/200:  48%|████▊     | 96/200 [23:39<25:40, 14.82s/it, loss=137, v_num=1]
Epoch 97/200:  48%|████▊     | 96/200 [23:39<25:40, 14.82s/it, loss=137, v_num=1]
Epoch 97/200:  48%|████▊     | 97/200 [23:54<25:34, 14.90s/it, loss=137, v_num=1]
Epoch 97/200:  48%|████▊     | 97/200 [23:54<25:34, 14.90s/it, loss=132, v_num=1]
Epoch 98/200:  48%|████▊     | 97/200 [23:54<25:34, 14.90s/it, loss=132, v_num=1]
Epoch 98/200:  49%|████▉     | 98/200 [24:10<25:30, 15.01s/it, loss=132, v_num=1]
Epoch 98/200:  49%|████▉     | 98/200 [24:10<25:30, 15.01s/it, loss=134, v_num=1]
Epoch 99/200:  49%|████▉     | 98/200 [24:10<25:30, 15.01s/it, loss=134, v_num=1]
Epoch 99/200:  50%|████▉     | 99/200 [24:25<25:19, 15.04s/it, loss=134, v_num=1]
Epoch 99/200:  50%|████▉     | 99/200 [24:25<25:19, 15.04s/it, loss=135, v_num=1]
Epoch 100/200:  50%|████▉     | 99/200 [24:25<25:19, 15.04s/it, loss=135, v_num=1]
Epoch 100/200:  50%|█████     | 100/200 [24:39<24:51, 14.92s/it, loss=135, v_num=1]
Epoch 100/200:  50%|█████     | 100/200 [24:39<24:51, 14.92s/it, loss=133, v_num=1]
Epoch 101/200:  50%|█████     | 100/200 [24:39<24:51, 14.92s/it, loss=133, v_num=1]
Epoch 101/200:  50%|█████     | 101/200 [24:54<24:35, 14.91s/it, loss=133, v_num=1]
Epoch 101/200:  50%|█████     | 101/200 [24:54<24:35, 14.91s/it, loss=136, v_num=1]
Epoch 102/200:  50%|█████     | 101/200 [24:54<24:35, 14.91s/it, loss=136, v_num=1]
Epoch 102/200:  51%|█████     | 102/200 [25:09<24:14, 14.84s/it, loss=136, v_num=1]
Epoch 102/200:  51%|█████     | 102/200 [25:09<24:14, 14.84s/it, loss=133, v_num=1]
Epoch 103/200:  51%|█████     | 102/200 [25:09<24:14, 14.84s/it, loss=133, v_num=1]
Epoch 103/200:  52%|█████▏    | 103/200 [25:24<24:02, 14.87s/it, loss=133, v_num=1]
Epoch 103/200:  52%|█████▏    | 103/200 [25:24<24:02, 14.87s/it, loss=133, v_num=1]
Epoch 104/200:  52%|█████▏    | 103/200 [25:24<24:02, 14.87s/it, loss=133, v_num=1]
Epoch 104/200:  52%|█████▏    | 104/200 [25:39<23:53, 14.94s/it, loss=133, v_num=1]
Epoch 104/200:  52%|█████▏    | 104/200 [25:39<23:53, 14.94s/it, loss=133, v_num=1]
Epoch 105/200:  52%|█████▏    | 104/200 [25:39<23:53, 14.94s/it, loss=133, v_num=1]
Epoch 105/200:  52%|█████▎    | 105/200 [25:54<23:37, 14.92s/it, loss=133, v_num=1]
Epoch 105/200:  52%|█████▎    | 105/200 [25:54<23:37, 14.92s/it, loss=133, v_num=1]
Epoch 106/200:  52%|█████▎    | 105/200 [25:54<23:37, 14.92s/it, loss=133, v_num=1]
Epoch 106/200:  53%|█████▎    | 106/200 [26:09<23:23, 14.93s/it, loss=133, v_num=1]
Epoch 106/200:  53%|█████▎    | 106/200 [26:09<23:23, 14.93s/it, loss=133, v_num=1]
Epoch 107/200:  53%|█████▎    | 106/200 [26:09<23:23, 14.93s/it, loss=133, v_num=1]
Epoch 107/200:  54%|█████▎    | 107/200 [26:24<23:03, 14.87s/it, loss=133, v_num=1]
Epoch 107/200:  54%|█████▎    | 107/200 [26:24<23:03, 14.87s/it, loss=135, v_num=1]
Epoch 108/200:  54%|█████▎    | 107/200 [26:24<23:03, 14.87s/it, loss=135, v_num=1]
Epoch 108/200:  54%|█████▍    | 108/200 [26:39<22:51, 14.91s/it, loss=135, v_num=1]
Epoch 108/200:  54%|█████▍    | 108/200 [26:39<22:51, 14.91s/it, loss=134, v_num=1]
Epoch 109/200:  54%|█████▍    | 108/200 [26:39<22:51, 14.91s/it, loss=134, v_num=1]
Epoch 109/200:  55%|█████▍    | 109/200 [26:53<22:31, 14.85s/it, loss=134, v_num=1]
Epoch 109/200:  55%|█████▍    | 109/200 [26:53<22:31, 14.85s/it, loss=130, v_num=1]
Epoch 110/200:  55%|█████▍    | 109/200 [26:53<22:31, 14.85s/it, loss=130, v_num=1]
Epoch 110/200:  55%|█████▌    | 110/200 [27:08<22:18, 14.87s/it, loss=130, v_num=1]
Epoch 110/200:  55%|█████▌    | 110/200 [27:08<22:18, 14.87s/it, loss=133, v_num=1]
Epoch 111/200:  55%|█████▌    | 110/200 [27:08<22:18, 14.87s/it, loss=133, v_num=1]
Epoch 111/200:  56%|█████▌    | 111/200 [27:23<22:07, 14.92s/it, loss=133, v_num=1]
Epoch 111/200:  56%|█████▌    | 111/200 [27:23<22:07, 14.92s/it, loss=133, v_num=1]
Epoch 112/200:  56%|█████▌    | 111/200 [27:23<22:07, 14.92s/it, loss=133, v_num=1]
Epoch 112/200:  56%|█████▌    | 112/200 [27:38<21:50, 14.90s/it, loss=133, v_num=1]
Epoch 112/200:  56%|█████▌    | 112/200 [27:38<21:50, 14.90s/it, loss=134, v_num=1]
Epoch 113/200:  56%|█████▌    | 112/200 [27:38<21:50, 14.90s/it, loss=134, v_num=1]
Epoch 113/200:  56%|█████▋    | 113/200 [27:53<21:45, 15.01s/it, loss=134, v_num=1]
Epoch 113/200:  56%|█████▋    | 113/200 [27:53<21:45, 15.01s/it, loss=134, v_num=1]
Epoch 114/200:  56%|█████▋    | 113/200 [27:53<21:45, 15.01s/it, loss=134, v_num=1]
Epoch 114/200:  57%|█████▋    | 114/200 [28:08<21:27, 14.97s/it, loss=134, v_num=1]
Epoch 114/200:  57%|█████▋    | 114/200 [28:08<21:27, 14.97s/it, loss=132, v_num=1]
Epoch 115/200:  57%|█████▋    | 114/200 [28:08<21:27, 14.97s/it, loss=132, v_num=1]
Epoch 115/200:  57%|█████▊    | 115/200 [28:23<21:15, 15.00s/it, loss=132, v_num=1]
Epoch 115/200:  57%|█████▊    | 115/200 [28:23<21:15, 15.00s/it, loss=134, v_num=1]
Epoch 116/200:  57%|█████▊    | 115/200 [28:23<21:15, 15.00s/it, loss=134, v_num=1]
Epoch 116/200:  58%|█████▊    | 116/200 [28:38<20:59, 15.00s/it, loss=134, v_num=1]
Epoch 116/200:  58%|█████▊    | 116/200 [28:38<20:59, 15.00s/it, loss=131, v_num=1]
Epoch 117/200:  58%|█████▊    | 116/200 [28:38<20:59, 15.00s/it, loss=131, v_num=1]
Epoch 117/200:  58%|█████▊    | 117/200 [28:54<20:50, 15.07s/it, loss=131, v_num=1]
Epoch 117/200:  58%|█████▊    | 117/200 [28:54<20:50, 15.07s/it, loss=136, v_num=1]
Epoch 118/200:  58%|█████▊    | 117/200 [28:54<20:50, 15.07s/it, loss=136, v_num=1]
Epoch 118/200:  59%|█████▉    | 118/200 [29:09<20:41, 15.14s/it, loss=136, v_num=1]
Epoch 118/200:  59%|█████▉    | 118/200 [29:09<20:41, 15.14s/it, loss=133, v_num=1]
Epoch 119/200:  59%|█████▉    | 118/200 [29:09<20:41, 15.14s/it, loss=133, v_num=1]
Epoch 119/200:  60%|█████▉    | 119/200 [29:24<20:26, 15.14s/it, loss=133, v_num=1]
Epoch 119/200:  60%|█████▉    | 119/200 [29:24<20:26, 15.14s/it, loss=133, v_num=1]
Epoch 120/200:  60%|█████▉    | 119/200 [29:24<20:26, 15.14s/it, loss=133, v_num=1]
Epoch 120/200:  60%|██████    | 120/200 [29:39<20:08, 15.11s/it, loss=133, v_num=1]
Epoch 120/200:  60%|██████    | 120/200 [29:39<20:08, 15.11s/it, loss=133, v_num=1]
Epoch 121/200:  60%|██████    | 120/200 [29:39<20:08, 15.11s/it, loss=133, v_num=1]
Epoch 121/200:  60%|██████    | 121/200 [29:54<19:50, 15.07s/it, loss=133, v_num=1]
Epoch 121/200:  60%|██████    | 121/200 [29:54<19:50, 15.07s/it, loss=134, v_num=1]
Epoch 122/200:  60%|██████    | 121/200 [29:54<19:50, 15.07s/it, loss=134, v_num=1]
Epoch 122/200:  61%|██████    | 122/200 [30:09<19:37, 15.10s/it, loss=134, v_num=1]
Epoch 122/200:  61%|██████    | 122/200 [30:09<19:37, 15.10s/it, loss=133, v_num=1]
Epoch 123/200:  61%|██████    | 122/200 [30:09<19:37, 15.10s/it, loss=133, v_num=1]
Epoch 123/200:  62%|██████▏   | 123/200 [30:24<19:25, 15.14s/it, loss=133, v_num=1]
Epoch 123/200:  62%|██████▏   | 123/200 [30:24<19:25, 15.14s/it, loss=133, v_num=1]
Epoch 124/200:  62%|██████▏   | 123/200 [30:24<19:25, 15.14s/it, loss=133, v_num=1]
Epoch 124/200:  62%|██████▏   | 124/200 [30:39<19:05, 15.07s/it, loss=133, v_num=1]
Epoch 124/200:  62%|██████▏   | 124/200 [30:39<19:05, 15.07s/it, loss=133, v_num=1]
Epoch 125/200:  62%|██████▏   | 124/200 [30:39<19:05, 15.07s/it, loss=133, v_num=1]
Epoch 125/200:  62%|██████▎   | 125/200 [30:55<18:53, 15.12s/it, loss=133, v_num=1]
Epoch 125/200:  62%|██████▎   | 125/200 [30:55<18:53, 15.12s/it, loss=132, v_num=1]
Epoch 126/200:  62%|██████▎   | 125/200 [30:55<18:53, 15.12s/it, loss=132, v_num=1]
Epoch 126/200:  63%|██████▎   | 126/200 [31:09<18:34, 15.06s/it, loss=132, v_num=1]
Epoch 126/200:  63%|██████▎   | 126/200 [31:09<18:34, 15.06s/it, loss=134, v_num=1]
Epoch 127/200:  63%|██████▎   | 126/200 [31:09<18:34, 15.06s/it, loss=134, v_num=1]
Epoch 127/200:  64%|██████▎   | 127/200 [31:25<18:23, 15.12s/it, loss=134, v_num=1]
Epoch 127/200:  64%|██████▎   | 127/200 [31:25<18:23, 15.12s/it, loss=132, v_num=1]
Epoch 128/200:  64%|██████▎   | 127/200 [31:25<18:23, 15.12s/it, loss=132, v_num=1]
Epoch 128/200:  64%|██████▍   | 128/200 [31:40<18:05, 15.07s/it, loss=132, v_num=1]
Epoch 128/200:  64%|██████▍   | 128/200 [31:40<18:05, 15.07s/it, loss=132, v_num=1]
Epoch 129/200:  64%|██████▍   | 128/200 [31:40<18:05, 15.07s/it, loss=132, v_num=1]
Epoch 129/200:  64%|██████▍   | 129/200 [31:55<17:51, 15.09s/it, loss=132, v_num=1]
Epoch 129/200:  64%|██████▍   | 129/200 [31:55<17:51, 15.09s/it, loss=134, v_num=1]
Epoch 130/200:  64%|██████▍   | 129/200 [31:55<17:51, 15.09s/it, loss=134, v_num=1]
Epoch 130/200:  65%|██████▌   | 130/200 [32:10<17:41, 15.16s/it, loss=134, v_num=1]
Epoch 130/200:  65%|██████▌   | 130/200 [32:10<17:41, 15.16s/it, loss=135, v_num=1]
Epoch 131/200:  65%|██████▌   | 130/200 [32:10<17:41, 15.16s/it, loss=135, v_num=1]
Epoch 131/200:  66%|██████▌   | 131/200 [32:25<17:21, 15.09s/it, loss=135, v_num=1]
Epoch 131/200:  66%|██████▌   | 131/200 [32:25<17:21, 15.09s/it, loss=134, v_num=1]
Epoch 132/200:  66%|██████▌   | 131/200 [32:25<17:21, 15.09s/it, loss=134, v_num=1]
Epoch 132/200:  66%|██████▌   | 132/200 [32:40<17:04, 15.07s/it, loss=134, v_num=1]
Epoch 132/200:  66%|██████▌   | 132/200 [32:40<17:04, 15.07s/it, loss=133, v_num=1]
Epoch 133/200:  66%|██████▌   | 132/200 [32:40<17:04, 15.07s/it, loss=133, v_num=1]
Epoch 133/200:  66%|██████▋   | 133/200 [32:55<16:45, 15.00s/it, loss=133, v_num=1]
Epoch 133/200:  66%|██████▋   | 133/200 [32:55<16:45, 15.00s/it, loss=133, v_num=1]
Epoch 134/200:  66%|██████▋   | 133/200 [32:55<16:45, 15.00s/it, loss=133, v_num=1]
Epoch 134/200:  67%|██████▋   | 134/200 [33:10<16:30, 15.01s/it, loss=133, v_num=1]
Epoch 134/200:  67%|██████▋   | 134/200 [33:10<16:30, 15.01s/it, loss=130, v_num=1]
Epoch 135/200:  67%|██████▋   | 134/200 [33:10<16:30, 15.01s/it, loss=130, v_num=1]
Epoch 135/200:  68%|██████▊   | 135/200 [33:25<16:14, 14.99s/it, loss=130, v_num=1]
Epoch 135/200:  68%|██████▊   | 135/200 [33:25<16:14, 14.99s/it, loss=133, v_num=1]
Epoch 136/200:  68%|██████▊   | 135/200 [33:25<16:14, 14.99s/it, loss=133, v_num=1]
Epoch 136/200:  68%|██████▊   | 136/200 [33:40<16:03, 15.06s/it, loss=133, v_num=1]
Epoch 136/200:  68%|██████▊   | 136/200 [33:40<16:03, 15.06s/it, loss=134, v_num=1]
Epoch 137/200:  68%|██████▊   | 136/200 [33:40<16:03, 15.06s/it, loss=134, v_num=1]
Epoch 137/200:  68%|██████▊   | 137/200 [33:55<15:49, 15.07s/it, loss=134, v_num=1]
Epoch 137/200:  68%|██████▊   | 137/200 [33:55<15:49, 15.07s/it, loss=134, v_num=1]
Epoch 138/200:  68%|██████▊   | 137/200 [33:55<15:49, 15.07s/it, loss=134, v_num=1]
Epoch 138/200:  69%|██████▉   | 138/200 [34:10<15:31, 15.02s/it, loss=134, v_num=1]
Epoch 138/200:  69%|██████▉   | 138/200 [34:10<15:31, 15.02s/it, loss=134, v_num=1]
Epoch 139/200:  69%|██████▉   | 138/200 [34:10<15:31, 15.02s/it, loss=134, v_num=1]
Epoch 139/200:  70%|██████▉   | 139/200 [34:25<15:20, 15.09s/it, loss=134, v_num=1]
Epoch 139/200:  70%|██████▉   | 139/200 [34:25<15:20, 15.09s/it, loss=132, v_num=1]
Epoch 140/200:  70%|██████▉   | 139/200 [34:25<15:20, 15.09s/it, loss=132, v_num=1]
Epoch 140/200:  70%|███████   | 140/200 [34:40<15:04, 15.08s/it, loss=132, v_num=1]
Epoch 140/200:  70%|███████   | 140/200 [34:40<15:04, 15.08s/it, loss=132, v_num=1]
Epoch 141/200:  70%|███████   | 140/200 [34:40<15:04, 15.08s/it, loss=132, v_num=1]
Epoch 141/200:  70%|███████   | 141/200 [34:56<14:53, 15.15s/it, loss=132, v_num=1]
Epoch 141/200:  70%|███████   | 141/200 [34:56<14:53, 15.15s/it, loss=132, v_num=1]
Epoch 142/200:  70%|███████   | 141/200 [34:56<14:53, 15.15s/it, loss=132, v_num=1]
Epoch 142/200:  71%|███████   | 142/200 [35:11<14:37, 15.12s/it, loss=132, v_num=1]
Epoch 142/200:  71%|███████   | 142/200 [35:11<14:37, 15.12s/it, loss=131, v_num=1]
Epoch 143/200:  71%|███████   | 142/200 [35:11<14:37, 15.12s/it, loss=131, v_num=1]
Epoch 143/200:  72%|███████▏  | 143/200 [35:26<14:27, 15.21s/it, loss=131, v_num=1]
Epoch 143/200:  72%|███████▏  | 143/200 [35:26<14:27, 15.21s/it, loss=133, v_num=1]
Epoch 144/200:  72%|███████▏  | 143/200 [35:26<14:27, 15.21s/it, loss=133, v_num=1]
Epoch 144/200:  72%|███████▏  | 144/200 [35:42<14:13, 15.24s/it, loss=133, v_num=1]
Epoch 144/200:  72%|███████▏  | 144/200 [35:42<14:13, 15.24s/it, loss=134, v_num=1]
Epoch 145/200:  72%|███████▏  | 144/200 [35:42<14:13, 15.24s/it, loss=134, v_num=1]
Epoch 145/200:  72%|███████▎  | 145/200 [35:56<13:52, 15.14s/it, loss=134, v_num=1]
Epoch 145/200:  72%|███████▎  | 145/200 [35:56<13:52, 15.14s/it, loss=132, v_num=1]
Epoch 146/200:  72%|███████▎  | 145/200 [35:56<13:52, 15.14s/it, loss=132, v_num=1]
Epoch 146/200:  73%|███████▎  | 146/200 [36:12<13:39, 15.18s/it, loss=132, v_num=1]
Epoch 146/200:  73%|███████▎  | 146/200 [36:12<13:39, 15.18s/it, loss=133, v_num=1]
Epoch 147/200:  73%|███████▎  | 146/200 [36:12<13:39, 15.18s/it, loss=133, v_num=1]
Epoch 147/200:  74%|███████▎  | 147/200 [36:27<13:22, 15.13s/it, loss=133, v_num=1]
Epoch 147/200:  74%|███████▎  | 147/200 [36:27<13:22, 15.13s/it, loss=131, v_num=1]
Epoch 148/200:  74%|███████▎  | 147/200 [36:27<13:22, 15.13s/it, loss=131, v_num=1]
Epoch 148/200:  74%|███████▍  | 148/200 [36:42<13:08, 15.16s/it, loss=131, v_num=1]
Epoch 148/200:  74%|███████▍  | 148/200 [36:42<13:08, 15.16s/it, loss=134, v_num=1]
Epoch 149/200:  74%|███████▍  | 148/200 [36:42<13:08, 15.16s/it, loss=134, v_num=1]
Epoch 149/200:  74%|███████▍  | 149/200 [36:57<12:52, 15.14s/it, loss=134, v_num=1]
Epoch 149/200:  74%|███████▍  | 149/200 [36:57<12:52, 15.14s/it, loss=132, v_num=1]
Epoch 150/200:  74%|███████▍  | 149/200 [36:57<12:52, 15.14s/it, loss=132, v_num=1]
Epoch 150/200:  75%|███████▌  | 150/200 [37:12<12:37, 15.16s/it, loss=132, v_num=1]
Epoch 150/200:  75%|███████▌  | 150/200 [37:12<12:37, 15.16s/it, loss=133, v_num=1]
Epoch 151/200:  75%|███████▌  | 150/200 [37:12<12:37, 15.16s/it, loss=133, v_num=1]
